,name,latitude,longitude,delivery_review_number,location
0,Cafe Delhi Heights,12.9724788000,77.6071299000,44,"Forum Rex Walk, Bangalore"
1,Ouro,12.9724394053,77.6068553589,0,"Forum Rex Walk, Bangalore"
2,The Bier Library,12.9389827298,77.6262697577,695,"Koramangala 6th Block, Bangalore"
3,Bombay Borough,12.9667750000,77.6083056000,55,"Richmond Road, Bangalore"
4,Pangeo,12.9726391000,77.6065987000,0,"Forum Rex Walk, Bangalore"
5,Over Coffee Cafe & Wine Bar,12.9749781000,77.5995181000,15,"Lavelle Road, Bangalore"
6,Farzi Cafe,12.9721921000,77.5958051000,144,"UB City, Bangalore"
7,Mayuri,12.9129220075,77.5858133286,"3,146","JP Nagar, Bangalore"
8,ShakesBierre,12.9710730531,77.6069598645,117,"Eva Mall, Brigade Road, Bangalore"
9,No Limmits Lounge And Club,12.9701866573,77.6107833534,0,"Brigade Road, Bangalore"
10,Sarjapur SOCIAL,12.9100295081,77.6855392009,"3,376","Sarjapur Road, Bangalore"
11,KOKO,12.9602510000,77.6477280000,4,"Old Airport Road, Bangalore"
12,Feast - Sheraton Grand Bangalore Hotel at Brigade Gateway,13.[phone],77.[phone],112,"Sheraton Grand Bangalore Hotel at Brigade Gateway, Bangalore"
13,Lono,12.9752230294,77.6471403614,112,"Indiranagar, Bangalore"
14,Toit,12.9792507467,77.6405545324,"1,051","Indiranagar, Bangalore"
15,Foo Brigade Road,12.9724479000,77.6068567000,304,"Forum Rex Walk, Bangalore"
16,RCB Bar & Cafe,12.9754919162,77.6029254869,201,"1 Sobha, Bangalore"
17,2 MOONS,12.9732638682,77.6203679189,2,"1 MG Road Mall, MG Road, Bangalore"
18,Roxie,12.9151978000,77.6658216000,73,"Sarjapur Road, Bangalore"
19,Maffei Kitchen,12.9350682835,77.6228172032,357,"Koramangala 5th Block, Bangalore"
20,Amintiri,12.9736780000,77.6033060000,0,"Church Street, Bangalore"
21,Citrus - The Leela Palace,12.9609526625,77.6491996273,142,"The Leela Palace, Old Airport Road, Bangalore"
22,Long Boat Brewing Co.,12.9520476337,77.7003846423,647,"Marathahalli, Bangalore"
23,Muro,12.9744070316,77.6031185938,0,"Church Street, Bangalore"
24,Ministry of Food - Hilton Bangalore Embassy GolfLinks,12.9491174099,77.6455068961,212,"Hilton Bangalore Embassy GolfLinks, Domlur, Bangalore"
25,Jugni Kitchen & Bar,12.9360187778,77.6216095304,0,"Koramangala 5th Block, Bangalore"
26,Oia,13.0737438079,77.6525560905,0,"Hennur, Bangalore"
27,Just BLR,12.9732793377,77.6073094060,0,"Brigade Road, Bangalore"
28,Tim Hortons,12.9399105551,77.6196683300,537,"Koramangala 8th Block, Bangalore"
29,Jook Taproom,12.9833046000,77.6402794000,49,"Indiranagar, Bangalore"
30,Jamavar - The Leela Palace,12.9610343461,77.6491647586,0,"The Leela Palace, Old Airport Road, Bangalore"
31,XOOX Brewmill,12.9355347012,77.6152140275,175,"Koramangala 5th Block, Bangalore"
32,Uru Brewpark,12.9061650558,77.6016219333,"4,083","JP Nagar, Bangalore"
33,Feast - Sheraton Grand Bengaluru Whitefield Hotel & Convention Centre,12.9889036000,77.7291611000,103,"Sheraton Grand Bengaluru, Whitefield, Bangalore"
34,K-OS TheGameBar,12.9350422618,77.6134323701,21,"Koramangala 7th Block, Bangalore"
35,Ironhill Bengaluru,12.9509635398,77.6994350553,152,"Marathahalli, Bangalore"
36,Terrace By House Of Commons,12.9142671014,77.5859139115,0,"JP Nagar, Bangalore"
37,Macaw By Stories,12.8842531703,77.6434420334,18,"Bommanahalli, Bangalore"
38,The Pizza Bakery,12.9336550000,77.6148200000,856,"Koramangala 5th Block, Bangalore"
39,North Star Cafe,12.9118042456,77.6389737266,21,"HSR, Bangalore"
40,Grazers Resto - Bar,12.9328970186,77.5841553882,"3,331","Jayanagar, Bangalore"
41,Stories Brewery & Kitchen,12.9058268113,77.6084169745,435,"BTM, Bangalore"
42,Zen - The Leela Palace,12.9600891022,77.6485833898,0,"The Leela Palace, Old Airport Road, Bangalore"
43,Homiga,12.9724763845,77.6069687438,0,"Forum Rex Walk, Bangalore"
44,The Weekly Brewhouse & Kitchen,12.9350520648,77.6088811115,11,"Hosur Road, Bangalore"
45,Asia Alive - DoubleTree Suites By Hilton,12.9189900000,77.6652830000,144,"DoubleTree Suites By Hilton, Sarjapur, Bangalore"
46,Chowman,,,"8,383","Indiranagar, Bangalore"
47,The Hole In The Wall Cafe,12.9345047273,77.6255341619,"7,912","Koramangala 4th Block, Bangalore"
48,Geometry Brewery & Kitchen,13.0080250710,77.5570546836,44,"Malleshwaram, Bangalore"
49,Quattro - The Leela Bhartiya City Bengaluru,13.0844403000,77.6428949000,259,"The Leela - Bhartiya City, Bangalore"
50,1131 Bar + Kitchen By House Of Commons,12.9699422690,77.6415288448,396,"Indiranagar, Bangalore"
51,Lush - Renaissance Hotel,,,144,"Renaissance Hotel, Race Course Road, Bangalore"
52,The Terrace at Gilly's Redefined,12.9335933669,77.6233997941,6,"Gilly's Redefined, Koramangala 4th Block, Bangalore"
53,Biergarten,12.9824531406,77.7086497843,"2,442","Whitefield, Bangalore"
54,Cafe Grey By Dongle & Co,,,250,"Indiranagar, Bangalore"
55,F5,,,0,"Embassy Manyata Business Park,  Nagawara , Bangalore"
56,154 Breakfast Club,12.9065510135,77.5925409794,647,"JP Nagar, Bangalore"
57,Street 1522,12.9033077389,77.7044285253,33,"Sarjapur Road, Bangalore"
58,The Market - The Ritz-Carlton,12.9672761000,77.6018209000,60,"The Ritz-Carlton, Bangalore"
59,Daddy,12.9699481500,77.6399108022,142,"Indiranagar, Bangalore"
60,SLAY Coffee Bar,12.9569887909,77.7326504526,"1,140","Miraya Rose, Bangalore"
61,Phurr,12.9328548629,77.5829553031,0,"Jayanagar, Bangalore"
62,The Kind Roastery & Brew Room,12.9105273000,77.5895549000,57,"JP Nagar, Bangalore"
63,The Square - Novotel,12.9294462916,77.6834259555,0,"Novotel Bengaluru, Marathahalli, Bangalore"
64,Tastique,13.0404433000,77.6193776000,12,"Nagawara, Bangalore"
65,Brik Oven,,,"2,393","Indiranagar, Bangalore"
66,Magique,12.9376839733,77.6269684302,9,"Koramangala 6th Block, Bangalore"
67,Melange,12.9497656808,77.6992918924,21,"Radisson Blu, Marathahalli, Bangalore"
68,Nusa,,,0,"Varthur Main Road, Whitefield, Bangalore"
69,Restaurant Chef Pillai,12.9706523000,77.6069890000,433,"Brigade Road, Bangalore"
70,Secret Story,12.9699370414,77.6391929761,0,"Indiranagar, Bangalore"
71,Mykos Craft Kitchen & Bar,12.8975904005,77.5997519668,0,"Bannerghatta Road, Bangalore"
72,Tuk Tuk Thai - Pure Veg Asian Fine Dine,12.9333935000,77.6223162000,140,"Koramangala 5th Block, Bangalore"
73,The Verandah Koramangala,12.9289770000,77.6274130000,0,"Koramangala 3rd Block, Bangalore"
74,Truffles,12.9335002373,77.6143047586,17.5K,"Koramangala 5th Block, Bangalore"
75,46 Ounces,12.9935692748,77.6609363262,97,"RMZ Infinity, Old Madras Road, Bangalore"
76,The Rameshwaram Cafe,,,0,"Indiranagar, Bangalore"
77,BLR Brewing Co,,,0,"Whitefield, Bangalore"
78,Smoor,12.9700788390,77.6413471252,"7,990","Indiranagar, Bangalore"
79,Sky Garden,12.9941293424,77.7038003504,57,"Whitefield, Bangalore"
80,Miso Sexy,,,28,"Indiranagar, Bangalore"
81,One8 Commune,12.9762151641,77.5991868467,0,"Lavelle Road, Bangalore"
82,Spice It - Ibis Hotel,13.0384657000,77.6131195000,0,"Hebbal, Bangalore"
83,Deck Of Brews,12.9326679519,77.6967126131,0,"Kadubeesanahalli, Bangalore"
84,The Creek - The Den Bengaluru,12.9875931546,77.7334105968,0,"The Den, Whitefield, Bangalore"
85,Theo Cafe,13.0544590237,77.6446212773,30,"Hennur, Bangalore"
86,Aurum Brew Works,12.9107040246,77.6856448129,"1,559","Sarjapur Road, Bangalore"
87,The Coffee Brewery,12.9356695063,77.6252309192,26,"Koramangala 4th Block, Bangalore"
88,The Caffeine Baar,12.9164301515,77.5929117948,533,"Jayanagar, Bangalore"
89,Raahi,12.9730843398,77.6024282724,258,"St. Marks Road, Bangalore"
90,Float Brewery,13.0224518135,77.6434177905,121,"Kalyan Nagar, Bangalore"
91,Harley's Fine Baking,12.9105133000,77.5892729000,441,"JP Nagar, Bangalore"
92,Bramble,,,4,"Jayanagar, Bangalore"
93,Hard Rock Cafe,,,304,"St. Marks Road, Bangalore"
94,Sashay-Taproom Kitchen,12.9759844000,77.7178765000,0,"Whitefield, Bangalore"
95,The Black Pearl,12.9393029575,77.6947304606,101,"Kadubeesanahalli, Bangalore"
96,Red Rhino,13.0247030988,77.7614996955,"6,681","Whitefield, Bangalore"
97,Byg Brewski Brewing Company,12.9129040336,77.6828858256,25.2K,"Sarjapur Road, Bangalore"
98,Nook,12.9373822387,77.6935620233,235,"Aloft Bengaluru Cessna Business Park, Kadubeesanahalli, Bangalore"
99,Taproom By Sherlock's,12.9060425035,77.5851880386,106,"JP Nagar, Bangalore"
100,Zoey's,12.8975398405,77.7176392078,"5,507","Sarjapur Road, Bangalore"
101,Moglu - The Edgy Veggie Restaurant,12.9752592510,77.6019362307,0,"St. Marks Road, Bangalore"
102,High Ultra Lounge,13.0108138581,77.5542504340,0,"Sheraton Grand Bangalore Hotel at Brigade Gateway, Bangalore"
103,Caraway Kitchen - Conrad Bengaluru,12.9753138563,77.6201335341,9,"Conrad Bengaluru, Ulsoor, Bangalore"
104,Fox In The Field,12.9898498000,77.7282498000,289,"Forum Shantiniketan Mall, Whitefield, Bangalore"
105,TYD,13.0543715000,77.6464136000,58,"Hennur, Bangalore"
106,Kana By Coffee Mechanics,13.0344380558,77.6383274320,66,"HBR Layout, Bangalore"
107,Kari Theory - Namma Bar & Kitchen,12.9749662308,77.6191230118,1,"Radisson Bangalore City Centre, Ulsoor, Bangalore"
108,The Coffee Brewery,13.0145550066,77.6490482297,313,"Kalyan Nagar, Bangalore"
109,Lavonne,12.9667243578,77.6368168741,908,"Indiranagar, Bangalore"
110,Cuppa Redefined,12.9120847515,77.6322710000,432,"HSR, Bangalore"
111,TBC- Sky Lounge,12.9228881450,77.6515445486,382,"HSR, Bangalore"
112,Butterfly Brew Bite & Fly,12.9079262077,77.5994167432,0,"JP Nagar, Bangalore"
113,Backstreet Brewery,12.9210334828,77.6958110425,416,"Sarjapur Road, Bangalore"
114,Gold Rush Brews,13.0193302470,77.7074762992,281,"KR Puram, Bangalore"
115,Masala Mandi,12.9107338000,77.6855745000,"3,428","Sarjapur Road, Bangalore"
116,JW Kitchen - JW Marriott Bengaluru,12.9719213000,77.5949239000,256,"JW Marriott Bengaluru, Lavelle Road, Bangalore"
117,Neo Kitchen,13.0416844000,77.6202864000,0,"Embassy Manyata Business Park,  Nagawara , Bangalore"
118,The Watering Hole,12.9055351825,77.6096042874,0,"BTM, Bangalore"
119,Orah Brew Garden,13.0984060783,77.5734735439,1,"Yelahanka, Bangalore"
120,Nuage,12.9698831322,77.6407241821,123,"Indiranagar, Bangalore"
121,Zodiac Bar & Kitchen,12.9557761565,77.7117544413,1,"Brookefield, Bangalore"
122,Hoot,12.9141491282,77.6783267409,499,"Sarjapur Road, Bangalore"
123,Buff Buffet Buff,12.9333773717,77.6153025404,37,"BluPetal Hotel, Koramangala, Bangalore"
124,Indian Biere House,12.9061270000,77.5956010000,1,"JP Nagar, Bangalore"
125,Boho,12.9658336991,77.7181290463,53,"Brookefields Mall, Brookefield, Bangalore"
126,The Scene - Craft Kitchen & Bar,12.9065768843,77.5802648346,0,"JP Nagar, Bangalore"
127,The French Treaty,13.1271551000,77.5668622000,0,"Yelahanka, Bangalore"
128,Bombay Curry House,13.0419460000,77.6201890000,0,"Embassy Manyata Business Park,  Nagawara , Bangalore"
129,Mitico Coffee Roasters,12.9332504214,77.6150856047,69,"Koramangala 5th Block, Bangalore"
130,Elysium By Stories,12.9155600000,77.6780200000,0,"Sarjapur Road, Bangalore"
131,Flo,12.9744251886,77.6068488881,28,"Church Street, Bangalore"
132,Nevermind - Bar & Social,12.9705225275,77.6459712535,120,"Indiranagar, Bangalore"
133,Oyster Bar & Kitchen,12.9118602409,77.6380728185,503,"HSR, Bangalore"
134,Umbaa Pub And Kitchen,12.9834195354,77.7528948015,0,"ITPL Main Road, Whitefield, Bangalore"
135,Jamming Goat 3.0,12.9062438000,77.5899888000,24,"JP Nagar, Bangalore"
136,24@43 - The Oterra,12.8499248882,77.6603760570,0,"The Oterra, Hosur Road, Bangalore"
137,Cafe Noir,12.9700235463,77.6362674933,205,"Indiranagar, Bangalore"
138,BANOFFEE,12.9148716724,77.6382515207,"5,850","HSR, Bangalore"
139,Paper And Pie,12.9810757000,77.6409584000,0,"Indiranagar, Bangalore"
140,Haldiram's Restaurant,12.9124017863,77.6393427530,"2,337","HSR, Bangalore"
141,Stories Bar & Kitchen,12.9135345272,77.5855638874,649,"JP Nagar, Bangalore"
142,Backyard Burgers And Grill,12.9749286000,77.6412137000,"1,188","Indiranagar, Bangalore"
143,Singapore Street,13.0222205428,77.6374012604,"1,024","Kammanahalli, Bangalore"
144,Mary Jane's Bakery & Deli,12.9142216768,77.6668867035,3,"Shubh Enclave, Bangalore"
145,Hitchki,12.9093648000,77.6872468000,408,"Sarjapur Road, Bangalore"
146,Mirage,12.9750900888,77.6024560883,0,"1 Sobha, Bangalore"
147,Cafe Gujjubhai,12.8906000000,77.7255000000,595,"Sarjapur Road, Bangalore"
148,Cafe Palmyra,12.9640945202,77.7396990359,0,"Palm Meadows Club, Whitefield, Bangalore"
149,La Utsav - Grand Mercure,12.9927172000,77.6605853000,29,"Grand Mercure, Bangalore"
150,Badmaash,12.9351899610,77.6137984917,6,"Koramangala 5th Block, Bangalore"
151,BumbleBee Brauhaus,12.9693126738,77.6414118335,68,"Indiranagar, Bangalore"
152,153 Biere Street,12.9631143276,77.7509458736,463,"Whitefield, Bangalore"
153,Plan B X Hangover,12.9120507644,77.6506781951,303,"HSR, Bangalore"
154,Sunburn Union,12.9451816759,77.6201355002,0,"Koramangala 6th Block, Bangalore"
155,Hashtag 88,12.9470783000,77.6992614000,0,"Marathahalli, Bangalore"
156,Gawky Goose,12.9542251115,77.6529131457,874,"Old Airport Road, Bangalore"
157,Candles  Brewhouse,13.0555390000,77.5940880000,15,"RMZ Azure, Bangalore"
158,Kaara By The Lake,12.9865810379,77.6194428653,0,"Ulsoor, Bangalore"
159,Brahma Brews,12.8933623000,77.5864543000,"1,783","JP Nagar, Bangalore"
160,Chalukya Samrat Cafe Since 1977,12.9750423556,77.6025714353,469,"1 Sobha, Bangalore"
161,Pijja,12.9699823213,77.6479129000,0,"Indiranagar, Bangalore"
162,The Fisherman's Wharf,12.9144504336,77.6662544534,"1,889","Sarjapur Road, Bangalore"
163,The Fixx,12.9323624204,77.6316603273,9,"Koramangala 4th Block, Bangalore"
164,Glen's Bakehouse,12.9792863582,77.6407111064,"9,666","Indiranagar, Bangalore"
165,Teatings,12.9129965172,77.6353245601,3,"HSR, Bangalore"
166,Brother Barley Brewing Company,12.9121425948,77.6368004456,115,"HSR, Bangalore"
167,Vapour Brewpub And Diner,12.9141674288,77.6772897318,376,"Sarjapur Road, Bangalore"
168,Omega IX Cocktail Bar And Global Kitchen,13.0599373908,77.5928168702,63,"Sahakara Nagar, Bangalore"
169,Shiro,12.9717761558,77.5964824855,876,"UB City, Bangalore"
170,Skyline Rooftop Bar & Kitchen,12.9794592000,77.6954060000,56,"Livin Hub Hotel, Bangalore"
171,JULIET,12.9732152227,77.6203762388,0,"1 MG Road Mall, MG Road, Bangalore"
172,Onesta,13.0214169733,77.6433483884,12.5K,"Kammanahalli, Bangalore"
173,Sstella Asian Kitchen And Bar,12.8759917000,77.5957899000,22,"Royal Meenakshi Mall, Bannerghatta Road, Bangalore"
174,Cocobolo,13.0345893047,77.5679558516,0,"New BEL Road, Bangalore"
175,Kathpal's,12.9070412513,77.6018967993,727,"Vega City, Bannerghatta Road, Bangalore"
176,Hitchki,12.9976864000,77.6971222000,511,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
177,Ambedo Kitchen|Taproom,12.9103174000,77.5980895000,0,"JP Nagar, Bangalore"
178,Gwalia,13.0023258779,77.7571266890,387,"ITPL Main Road, Whitefield, Bangalore"
179,The Rajputana,12.9643291124,77.7150002494,195,"Brookefield, Bangalore"
180,Rasta Cafe,12.7664597100,77.3327247798,0,"Mysore Road, Bangalore"
181,Tiamo - Conrad Bengaluru,12.9753122227,77.6201392338,0,"Conrad Bengaluru, Ulsoor, Bangalore"
182,White Garden,13.0237081195,77.6431488991,0,"Kalyan Nagar, Bangalore"
183,1522 - The Pub,12.9063281320,77.5759287179,"1,472","JP Nagar, Bangalore"
184,The Peak,13.0730459114,77.5952661037,0,"Sahakara Nagar, Bangalore"
185,Burma Burma - Indiranagar,12.9704637176,77.6447267085,"1,985","Indiranagar, Bangalore"
186,Mallika Biryani - Bileshivale Road,13.0559458935,77.6635238773,"6,347","Hennur, Bangalore"
187,Punjab Grill,12.9893534000,77.7283305000,"3,778","Forum Shantiniketan Mall, Whitefield, Bangalore"
188,The Pump House,12.9065503599,77.5822050869,398,"JP Nagar, Bangalore"
189,Pizza 4P's,12.9699600633,77.6360926130,0,"Indiranagar, Bangalore"
190,Pasta Street,12.9070510256,77.5988830626,"2,255","JP Nagar, Bangalore"
191,The Filter Coffee,12.9715200000,77.6470710000,"2,330","Indiranagar, Bangalore"
192,The Pallet,12.9910326215,77.7231739461,"2,622","Whitefield, Bangalore"
193,The Groot,13.0833666000,77.6435733000,29,"Bhartiya Mall of Bengaluru, Bangalore"
194,Flyover Drinkery,13.0492460720,77.5931897387,0,"Esteem Mall, Hebbal, Bangalore"
195,Geometry Gastropub,13.0368290000,77.5661050000,0,"New BEL Road, Bangalore"
196,The Persian Terrace - Sheraton Grand Bangalore Hotel at Brigade Gateway,13.[phone],77.[phone],0,"Sheraton Grand Bangalore Hotel at Brigade Gateway, Bangalore"
197,Burger King,12.9120448821,77.6381371915,45.4K,"HSR, Bangalore"
198,Burgermeister - Burgers Shakes & Wings,,,811,"HSR, Bangalore"
199,Tanjosh,12.9579653125,77.6383376867,2,"Domlur, Bangalore"
200,Flechazo,12.9753227621,77.6971823386,19,"Marathahalli, Bangalore"
201,Plan B,12.9351647999,77.6138021797,451,"Koramangala 7th Block, Bangalore"
202,Levels Pub & Kitchen,12.9060869492,77.5937905535,724,"JP Nagar, Bangalore"
203,"Torye Drink, Dine & Dance",12.9059600636,77.5121626440,0,"Rajarajeshwari Nagar, Bangalore"
204,Bologna,12.9717634138,77.6410128549,958,"Indiranagar, Bangalore"
205,The Soda Factory,12.9579754414,77.4877541140,220,"Nagarbhavi, Bangalore"
206,Khai Khai,12.9060787790,77.6442667097,10.1K,"HSR, Bangalore"
207,Cafe Reset Your Happy Place,12.9375842000,77.6244234000,131,"Koramangala 6th Block, Bangalore"
208,Sugar Factory Reloaded,12.9335579288,77.6142760822,4,"Koramangala 5th Block, Bangalore"
209,Geist Brewing Co.,13.0530116000,77.7594117000,198,"Old Madras Road, Bangalore"
210,Rajdhani,12.9976539838,77.6966753975,"4,566","Phoenix Marketcity Bangalore, Whitefield, Bangalore"
211,Inanna Tap Room,12.8740452146,77.6090510107,407,"Bannerghatta Road, Bangalore"
212,Dobaraa,12.9979038986,77.6964339986,272,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
213,Third Wave Coffee,12.9267304000,77.5612056000,967,"Banashankari, Bangalore"
214,Vyana Flavors Of Nature,12.9101223196,77.5953466158,106,"JP Nagar, Bangalore"
215,Toca,12.9347315049,77.6159211248,6,"Koramangala 5th Block, Bangalore"
216,Oziano,12.9417788265,77.7239454165,"7,847","Varthur Main Road, Whitefield, Bangalore"
217,Kapoor's Chaat Bhandaar,12.8924746053,77.7284421558,196,"Sarjapur Road, Bangalore"
218,Pinds Of Punjab,12.9387151000,77.6950334000,611,"Kadubeesanahalli, Bangalore"
219,Yellow Door - The Neighbourhood Kitchen,12.9336487000,77.6147617000,193,"Koramangala 5th Block, Bangalore"
220,Dock 66,12.9708343826,77.7248900637,1,"Whitefield, Bangalore"
221,Sindh Punjab,12.9606986547,77.7150016395,"1,316","Brookefield, Bangalore"
222,Yuki,12.9805363442,77.6408171380,144,"Indiranagar, Bangalore"
223,Gopaljee Cafe,12.9653888000,77.7141795000,"4,855","Brookefield, Bangalore"
224,Communiti,12.9725102949,77.6079190895,0,"Brigade Road, Bangalore"
225,A2B - Adyar Ananda Bhavan,12.9560515991,77.7215559036,32K,"Varthur Main Road, Whitefield, Bangalore"
226,Daysie - All Day Casual Bar,12.9721352000,77.6183869000,112,"MG Road, Bangalore"
227,Poco A Poco - Global Food & Music,12.9802537000,77.7511603000,20,"Whitefield, Bangalore"
228,Barrys Sky Lounge,13.0188216578,77.6548294249,43,"Kalyan Nagar, Bangalore"
229,Monsoon - The Park Bangalore,12.9740194062,77.6199903712,73,"The Park, MG Road, Bangalore"
230,Lifetree,12.9650074027,77.5982292742,43,"Richmond Road, Bangalore"
231,The Reservoire,12.9335528473,77.6222360507,799,"Koramangala 5th Block, Bangalore"
232,Brooks And Bonds Brewery,12.9341920092,77.6234534383,71,"Koramangala 5th Block, Bangalore"
233,Xochi Bar And Kitchen,12.9239730663,77.6732577011,416,"Bellandur, Bangalore"
234,Stegi - Modern Indian,12.9334789973,77.5833222270,107,"Jayanagar, Bangalore"
235,Full Circle,12.9087716477,77.5124495476,422,"Rajarajeshwari Nagar, Bangalore"
236,Down Town Tap Room,12.9731935000,77.6091250000,0,"Brigade Road, Bangalore"
237,Indigo XP,12.9327218692,77.6140925288,6,"Koramangala 5th Block, Bangalore"
238,House Of Commons,12.9121131829,77.6388778165,"1,296","HSR, Bangalore"
239,Chianti,12.8873950000,77.5633860000,322,"Forum Falcon City Mall, Kanakapura Roaad, Bangalore"
240,Grill Daddy,13.0224773000,77.6394482000,204,"Kalyan Nagar, Bangalore"
241,Mannheim Craft Brewery,12.9699093542,77.6096224147,0,"Garuda Mall, Magrath Road, Bangalore"
242,Babai Tiffins,12.8608530000,77.7765280000,"3,087","Sarjapur Road, Bangalore"
243,Kling Brewery,12.9750753899,77.6043379995,0,"Church Street, Bangalore"
244,Drink & Dine,12.9039185806,77.5139197335,278,"SG Arcade, Bangalore"
245,Maverick & Farmer Coffee,12.9353838000,77.6285339000,183,"Koramangala 4th Block, Bangalore"
246,2 Rabbits Bakes,12.9351936284,77.6176550906,0,"Koramangala 5th Block, Bangalore"
247,Thela Tapri By Sharma's Kitchen,12.9136063000,77.6040983000,"1,913","BTM, Bangalore"
