,name,latitude,longitude,delivery_review_number,location
248,Ishaara,12.9979038000,77.6964339000,148,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
249,Proxy,12.9909690000,77.6879753000,84,"Marathahalli, Bangalore"
250,Horizon,13.0122863000,77.5562248000,0,"World Trade Center, Bangalore"
251,Don't Tell Mama,12.9158759105,77.6347150281,0,"HSR, Bangalore"
252,Shokudo,12.9246266310,77.5858374685,158,"Jayanagar, Bangalore"
253,Kappa Chakka Kandhari,12.9406243825,77.6235007122,0,"Koramangala 6th Block, Bangalore"
254,AB's - Absolute Barbecues,12.9499444124,77.6989207417,"2,712","Marathahalli, Bangalore"
255,MoMo Cafe - Courtyard By Marriott,12.9273563268,77.6816324533,112,"Courtyard & Fairfield by Marriott, Bangalore"
256,Chai Point,12.9745869133,77.6066111773,"2,571","Church Street, Bangalore"
257,Gatsby,12.8858445900,77.5965903198,141,"Bannerghatta Road, Bangalore"
258,Hangover Brewery,12.9347373868,77.6135627925,4,"Koramangala 7th Block, Bangalore"
259,Gilly's Restobar,12.9039613926,77.6011776924,98,"Bannerghatta Road, Bangalore"
260,Celeb’s Restobar,12.9687138135,77.7354855371,0,"Brookefield, Bangalore"
261,The Irish House,12.9203483650,77.6842993498,173,"RMZ Ecoworld, Bellandur, Bangalore"
262,Dhaba - Estd 1986 Delhi,12.9705734961,77.6464047655,"2,816","Indiranagar, Bangalore"
263,21st Amendment Gastrobar,12.9659343313,77.6412891224,40,"Indiranagar, Bangalore"
264,Shelby Rooftop Taproom & Kitchen,12.9610665000,77.5093700000,6,"Nagarbhavi, Bangalore"
265,Shree Aahar,12.9010982000,77.6518768000,242,"HSR, Bangalore"
266,Essence Of Kolkata,12.9696557331,77.7494178291,224,"Whitefield, Bangalore"
267,CTR Shri Sagar - Since 1920,12.9980910894,77.5694723055,35.4K,"Malleshwaram, Bangalore"
268,Rasotsav,12.8885535341,77.5629320294,288,"Forum Falcon City Mall, Kanakapura Roaad, Bangalore"
269,Chowki Multicuisine Restaurant,12.9687904000,77.7354412000,461,"Whitefield, Bangalore"
270,Geist Brewing Co.,13.0837954191,77.6441779148,3,"Bhartiya Mall of Bengaluru, Bangalore"
271,Garden City Beer Collective,13.1416591763,77.5837695259,119,"Yelahanka, Bangalore"
272,Limelight - Royal Orchid Hotel,12.9572309000,77.6436085000,"2,772","Royal Orchid Hotel,  Old Airport Road, Bangalore"
273,Chaayos Chai+Snacks=Relax,13.0218791894,77.6397039369,"3,613","Kammanahalli, Bangalore"
274,Cable Car,12.9163566232,77.5856932998,54,"Jayanagar, Bangalore"
275,"Cha Cha Cha - Dimsum, Sushi, Stir Fry",12.9976768518,77.6964396983,167,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
276,You Mee,13.0113832411,77.5547097623,"2,791","Orion Mall, Malleshwaram, Bangalore"
277,Peep In Cafe,12.9134566138,77.6079058994,27,"BTM, Bangalore"
278,Isobel,12.9394914000,77.5846184000,14,"Jayanagar, Bangalore"
279,The Big Barbeque,12.9483508535,77.6989395171,"2,120","Marathahalli, Bangalore"
280,Public - The Rooftop Bar And Kitchen,12.8990494053,77.6057937741,257,"Bannerghatta Road, Bangalore"
281,Sidewalk Bar & Kitchen,12.9512265580,77.6994353691,"3,254","Marathahalli, Bangalore"
282,Dishkeyaun,12.9724908298,77.6068538239,0,"Forum Rex Walk, Bangalore"
283,One Night In Bangkok,12.9721965000,77.5961312000,0,"UB City, Bangalore"
284,Sly Granny,12.9706100889,77.6464547217,406,"Indiranagar, Bangalore"
285,Chili's American Grill & Bar,13.0113393000,77.5542396000,988,"Orion Mall, Malleshwaram, Bangalore"
286,The 13th Floor,12.9756261961,77.6056928560,234,"Barton Centre, Bangalore"
287,Spice Terrace - JW Marriott,12.9724037844,77.5949703902,0,"JW Marriott Bengaluru, Lavelle Road, Bangalore"
288,Secret Of Bangalore,12.9093304797,77.5274518132,252,"Rajarajeshwari Nagar, Bangalore"
289,Suku Japanese And Thai Restaurant,12.9040830000,77.6486820000,416,"HSR, Bangalore"
290,Bistro Claytopia,12.9257582744,77.6335043460,585,"Koramangala 1st Block, Bangalore"
291,Madurai Idly Shop,12.9941466570,77.7002836391,"8,194","ITPL Main Road, Whitefield, Bangalore"
292,Pincode 24 Bar & Bistro,13.0439770994,77.6008685365,0,"Hebbal, Bangalore"
293,The Spice Studio,12.9663205232,77.7140825987,560,"Brookefield, Bangalore"
294,Spettacolare,12.9796029000,77.6368187000,0,"Indiranagar, Bangalore"
295,Salt - Indian Restaurant Bar & Grill,12.9348380315,77.6115142554,"2,150","Nexus, Koramangala, Bangalore"
296,Tiger Tiger Brewhouse,12.9109041000,77.6850338000,98,"Sarjapur Road, Bangalore"
297,Foxtrot,12.9497091532,77.6992704347,484,"Marathahalli, Bangalore"
298,Reboot The Pub,12.9508110000,77.7000583000,12,"Marathahalli, Bangalore"
299,Litti Cafe,12.8998731000,77.6953686000,51,"Sarjapur Road, Bangalore"
300,Desi Dawat,12.9847980910,77.7488638000,47,"ITPL Main Road, Whitefield, Bangalore"
301,Bombay Adda,12.9361483701,77.6159466058,0,"Koramangala 7th Block, Bangalore"
302,Enne,12.9942263695,77.5712224469,21,"Malleshwaram, Bangalore"
303,Dyu Art Cafe,12.9372139546,77.6175029576,566,"Koramangala 8th Block, Bangalore"
304,You Me And Tea,12.9090617805,77.6516914423,997,"HSR, Bangalore"
305,Uncle Peter's Pancakes & Cafe,,,32,"Domlur, Bangalore"
306,Skyye,12.9715905787,77.5961539149,8,"UB City, Bangalore"
307,Fenny's Lounge And Kitchen,12.9351043478,77.6136657223,33,"Koramangala 7th Block, Bangalore"
308,Big Pitcher,12.9098128389,77.6885208115,"1,353","Sarjapur Road, Bangalore"
309,Altitude Kitchen & Bar,12.9886118010,77.5375100970,0,"Basaveshwara Nagar, Bangalore"
310,Aromas Of Biryani,12.9252890000,77.5858830000,"6,012","Jayanagar, Bangalore"
311,La Casa Brewery And Kitchen,12.9042089548,77.6757996466,"2,053","Sarjapur Road, Bangalore"
312,Barbeque Nation,12.8418001681,77.6469117031,"2,916","Electronic City, Bangalore"
313,IGNYT -The Beer Station,12.9076004000,77.5639731000,0,"Kumaraswamy Layout, Bangalore"
314,California Burrito,12.9105667685,77.6379269734,16.3K,"HSR, Bangalore"
315,Windmills,12.9824390922,77.7220809460,"1,429","Craftworks, Bangalore"
316,Barista Coffee,13.0504098734,77.6216042139,292,"Embassy Manyata Business Park,  Nagawara , Bangalore"
317,Jus' Trufs,13.0724956123,77.6038625836,"1,838","Jakkur, Bangalore"
318,Khmer Kitchen,12.9064366315,77.5865482539,"1,049","JP Nagar, Bangalore"
319,Zyng - Pan Asian Dining,12.9749943283,77.6200406626,25,"Ulsoor, Bangalore"
320,Café Siri,12.9647313166,77.7156382799,559,"Brookefield, Bangalore"
321,HoverPulse Cafe,12.9349161292,77.6295229420,42,"Koramangala 4th Block, Bangalore"
322,Sector 144,12.8419788000,77.6443473000,0,"Electronic City, Bangalore"
323,Karim's Delhi 6 - Since 1913,12.9721685464,77.6008943841,"1,357","St. Marks Road, Bangalore"
324,Sri Manjunatha Cafe,12.9309635063,77.6087039709,17,"BTM, Bangalore"
325,Lapis - The Oberoi,12.9729118324,77.6185138151,0,"The Oberoi, MG Road, Bangalore"
326,Aramana Oru Nadan Oonu Kada,12.8501703745,77.6571077853,17,"Electronic City, Bangalore"
327,Blink by Zoca,12.9965000000,77.6954000000,18,"Whitefield, Bangalore"
328,One Atria Cafe - Radisson Blu Atria,12.9804009793,77.5861811935,6,"Radisson Blu Atria, Bangalore"
329,Pinxx - Royal Orchid Central,12.9749126493,77.6154896244,246,"Royal Orchid Central, MG Road, Bangalore"
330,Great Room - Holiday Inn Express & Suites,13.0549370000,77.7628610000,450,"Hoskote, Bangalore"
331,Rajwadi,,,12.6K,"Brookefield, Bangalore"
332,Isar Ji Cafe,12.8639500000,77.6172000000,"1,139","Bommanahalli, Bangalore"
333,The Coffee Brewery,12.9792021576,77.6419330156,0,"Indiranagar, Bangalore"
334,CUR8 - Four Seasons Hotel,13.0194508302,77.5852426887,1,"Four Seasons Hotel, RT Nagar, Bangalore"
335,HumbleBean Coffee,12.9695128899,77.6358325119,99,"Indiranagar, Bangalore"
336,Monk's Bar & Social,12.9073473000,77.6011195000,8,"BTM, Bangalore"
337,Paragon Restaurant - Since 1939,12.9751190053,77.6025337049,"1,657","1 Sobha, Bangalore"
338,Haldiram's Sweets And Namkeen,12.9974624870,77.5471057728,50,"Basaveshwara Nagar, Bangalore"
339,Pizza Hut,13.0273051828,77.5934891403,"8,159","RT Nagar, Bangalore"
340,District 6 Pub Brewery & Kitchen,13.0123495233,77.5548442081,42,"Malleshwaram, Bangalore"
341,Shao,12.9497617598,77.6992969215,66,"Radisson Blu, Marathahalli, Bangalore"
342,Arbor Brewing Company,12.9702536354,77.6107478142,141,"Brigade Road, Bangalore"
343,Cafe 1617,13.0235288000,77.6398863000,19,"Kalyan Nagar, Bangalore"
344,Peepai,13.0556813441,77.5930023193,639,"Hebbal, Bangalore"
345,We: Neighborhood,12.9725410000,77.6082550000,0,"Brigade Road, Bangalore"
346,Down Town Diner,12.9731935000,77.6091250000,0,"Brigade Road, Bangalore"
347,Aroma's Hyderabad House,12.9130160000,77.6446840000,12.2K,"HSR, Bangalore"
348,The Spiceberry,12.9258916000,77.6691313000,48,"Bellandur, Bangalore"
349,Societe Rangoon,12.9065491033,77.5894585983,4,"JP Nagar, Bangalore"
350,Devaras Restaurant,13.0031024000,77.5535718000,0,"Rajajinagar, Bangalore"
351,The Aviary,13.3080035000,77.6957608000,0,"JW Marriott Bengaluru Prestige Golfshire Resort & Spa, International Airport, Bangalore"
352,Cafe Morish,12.9657464627,77.6038357615,309,"Richmond Road, Bangalore"
353,Babylonia - Global Food & Cocktails,12.9362414986,77.6157105714,26,"Koramangala 7th Block, Bangalore"
354,Seta,12.9482113308,77.6455897093,0,"Hilton Bangalore Embassy GolfLinks, Domlur, Bangalore"
355,Lord Of The Drinks,12.9958594905,77.6963967830,2,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
356,Rooftop at Raw,12.9336478000,77.6148833000,1,"Koramangala 5th Block, Bangalore"
357,Zed The Baker,12.9754327807,77.6029087231,531,"Church Street, Bangalore"
358,Blue Tokai Coffee Roasters,12.9338150104,77.6213712476,52,"Koramangala 5th Block, Bangalore"
359,Toscano,12.9566423458,77.7318200469,"3,435","Varthur Main Road, Whitefield, Bangalore"
360,Hakuna Matata,12.8940154171,77.5866649300,"4,924","JP Nagar, Bangalore"
361,Thelagram,12.9061451411,77.6009311518,58,"JP Nagar, Bangalore"
362,Conçu,12.9698699000,77.6379279000,314,"Indiranagar, Bangalore"
363,Sherlock's - Lounge & Kitchen,13.0928271217,77.5938076526,3,"Yelahanka, Bangalore"
364,Öz by Kebapci,12.9726327920,77.5957130153,0,"UB City, Bangalore"
365,Blurred,12.9341536758,77.6157663846,1,"Koramangala 5th Block, Bangalore"
366,Oota Bangalore,12.9824626151,77.7219773456,"1,112","Craftworks, Bangalore"
367,Kazé,12.9657190175,77.5967141613,0,"Lavelle Road, Bangalore"
368,LUPA,12.9757614152,77.6046183294,0,"MG Road, Bangalore"
369,Big Barrel BrewPub,12.9039398232,77.5082753599,139,"Rajarajeshwari Nagar, Bangalore"
370,Mainland China,12.9556843422,77.7252590284,"3,432","Whitefield, Bangalore"
371,Hopshaus,12.9674304134,77.7496396378,487,"Whitefield, Bangalore"
372,Spot 360 - DoubleTree Suites by Hilton,12.9191900000,77.6650470000,0,"DoubleTree Suites By Hilton, Sarjapur, Bangalore"
373,Easy Tiger,12.9743768345,77.6071546599,0,"Church Street, Bangalore"
374,Fire Station,12.8415147929,77.6474189758,"2,402","Electronic City, Bangalore"
375,Arion Biryani's,12.9312132000,77.6849676000,52,"Bellandur, Bangalore"
376,Infuse Tea & Snacks Adda,12.9484602000,77.7143883000,20,"Marathahalli, Bangalore"
377,9 Tables Restaurant,12.9312474724,77.6847942173,320,"Bellandur, Bangalore"
378,Mavalli Tiffin Room (MTR),12.9551416244,77.5855625421,0,"Basavanagudi, Bangalore"
379,Namma Mysuru Cafe,12.9386088000,77.5809065000,19,"Jayanagar, Bangalore"
380,Justbe By Nidhi Nahata,13.0072103486,77.5794424117,581,"Sadashiv Nagar, Bangalore"
381,Hungry Hippie,12.9345743291,77.6158493757,91,"Koramangala 5th Block, Bangalore"
382,Scottish Pub,12.9719519312,77.6009470224,0,"St. Marks Road, Bangalore"
383,1947,12.9266474425,77.5164832547,"2,396","Rajarajeshwari Nagar, Bangalore"
384,BurgerMan,12.9701324000,77.6371193000,505,"Indiranagar, Bangalore"
385,Lotus - Visthara Hotel,13.0599373000,77.5928168000,0,"Sahakara Nagar, Bangalore"
386,Street Storyss,12.9703225737,77.6358700544,728,"Indiranagar, Bangalore"
387,Lucky Chan - Dimsum & Sushi Parlour,12.9702092011,77.6431639865,687,"Indiranagar, Bangalore"
388,Nothing Before Coffee,12.9371495818,77.5717991218,39,"Basavanagudi, Bangalore"
389,Sproutive,12.9019412000,77.6757780000,13,"Sarjapur Road, Bangalore"
390,Kairali Kitchen And Restaurant,12.8565499142,77.7819626243,226,"Attibele, Bangalore"
391,Sri Annapoorna Devi Andhra Deluxe Mess,12.9185691000,77.6852713000,236,"Bellandur, Bangalore"
392,Namma Madurai,12.9575830284,77.7088787779,15.2K,"Marathahalli, Bangalore"
393,Fia's Lounge,12.9659759933,77.6027837285,0,"Richmond Road, Bangalore"
394,46 Ounces Brewgarden,12.8496703000,77.6578841000,625,"Electronic City, Bangalore"
395,Boteco Restaurante Brasileiro,12.9705370069,77.6104742178,0,"MG Road, Bangalore"
396,Range Dine In & Kitchen,12.8795714302,77.5166596100,5,"Kanakapura Road, Bangalore"
397,Maya,12.9218385118,77.5848406926,134,"Jayanagar, Bangalore"
398,Kyba- Sushi Dim Sums & More,13.0599104176,77.5928461459,402,"Sahakara Nagar, Bangalore"
399,Bhola & Blonde,12.9700928880,77.6391778886,30,"Indiranagar, Bangalore"
400,Chili's Grill & Bar,12.9807665000,77.5636663000,73,"Lulu Mall, Bangalore"
401,Nanav Store & Cafe,12.9672739116,77.6421055198,23,"Indiranagar, Bangalore"
402,Shift Lounge,12.9523084000,77.6400124000,0,"Domlur, Bangalore"
403,Bombay Brasserie,12.9703506718,77.6458730176,749,"Indiranagar, Bangalore"
404,Chapter One Bar | Maiin,13.0323492151,77.5697100163,266,"New BEL Road, Bangalore"
405,Sweets Of India,12.9145569689,77.6056583226,11,"BTM, Bangalore"
406,Venkateshwara Hotel,12.9308517497,77.6034086198,19,"Hosur Road, Bangalore"
407,Jagli Tindi,12.9204290815,77.5972469151,100,"Jayanagar, Bangalore"
408,Belur Cafe,13.0488817000,77.5103917000,43,"Jalahalli, Bangalore"
409,Bob's Bar,12.9671079348,77.6412827522,"2,835","Indiranagar, Bangalore"
410,Salvadores,12.9732940929,77.6113050431,0,"MG Road, Bangalore"
411,Talli Terrace,12.9752200889,77.6039189100,38,"Church Street, Bangalore"
412,Gabru Di Chaap,12.9977038000,77.6970011000,257,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
413,Caffé Allora,12.9977634236,77.6964588091,199,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
414,Nomad Pizza,12.9185810873,77.6700152267,0,"Sarjapur Road, Bangalore"
415,Via Milano,12.9008619170,77.7109222859,933,"Sarjapur Road, Bangalore"
416,White Lotus Club,12.9151339000,77.6660495000,0,"Sarjapur Road, Bangalore"
417,The Big Baadshaah,12.9484192000,77.6988763000,810,"Marathahalli, Bangalore"
418,Leon's Burgers & Wings,12.9804302000,77.6409874000,28.2K,"Indiranagar, Bangalore"
419,Marquis - Radisson Blu,12.9497258174,77.6992365718,0,"Radisson Blu, Marathahalli, Bangalore"
420,Yauatcha,12.9733261000,77.6203589000,447,"1 MG Road Mall, MG Road, Bangalore"
421,Smooth Criminal,12.9342665000,77.6160878000,2,"Koramangala 5th Block, Bangalore"
422,Saffron By Sanmanaa,12.9849993000,77.5601253000,107,"Rajajinagar, Bangalore"
423,Mumbai Chai Cafe,12.9307553132,77.6849916177,0,"Bellandur, Bangalore"
424,Taaza Thindi,12.9268575615,77.5481604785,0,"Banashankari, Bangalore"
425,Bengaluru Cafe,12.9392413000,77.5839074000,30,"Jayanagar, Bangalore"
426,Delhi Highway,12.9702392596,77.6393374801,"3,946","Indiranagar, Bangalore"
427,Dr. Sheesha,13.0083968240,77.5489594415,19,"Rajajinagar, Bangalore"
428,Beijing Bites,12.9334963161,77.6218662411,10.3K,"Koramangala 5th Block, Bangalore"
429,Sanadige - Goldfinch Hotel,12.9853875975,77.5796576589,491,"Goldfinch Hotel, Seshadripuram, Bangalore"
430,Animal Bar,12.9239662141,77.6403801307,0,"Koramangala 1st Block, Bangalore"
431,B Town Barbeque,12.9042344801,77.5079289832,0,"Rajarajeshwari Nagar, Bangalore"
432,Olio - The Wood Fired Pizzeria,12.9338260000,77.6160520000,0,"Koramangala 5th Block, Bangalore"
433,Glass – Kitchen & Bar,12.9806258666,77.5782582164,3,"Holiday Inn, Race Course Road, Bangalore., Bangalore"
434,Publik,12.9303377340,77.6857014745,96,"Bellandur, Bangalore"
435,Kerbside Bistro,13.0078134922,77.5779666804,0,"Sadashiv Nagar, Bangalore"
436,Lot Like Crepes & Cafe,12.9807761525,77.7509160340,388,"Whitefield, Bangalore"
437,OYA Urban Cafe,12.9956500831,77.6166600734,184,"Frazer Town, Bangalore"
438,Kava - Fairfield By Marriott,12.9830600000,77.5598100000,88,"Fairfield by Marriott,Rajajinagar , Bangalore"
439,Arogya Ahaara,12.9181383481,77.6378027411,"8,919","HSR, Bangalore"
440,Chin Lung Resto Bar,12.9318444865,77.6321789995,415,"Koramangala 4th Block, Bangalore"
441,Bathinda Junction,12.9353669000,77.6140422000,12.9K,"Koramangala 7th Block, Bangalore"
442,Kanti Sweets,12.8855669000,77.7456404000,"2,017","Sarjapur Road, Bangalore"
443,Dhanyam Cafe,12.9241583521,77.5779125467,2,"Jayanagar, Bangalore"
444,The Kabab Studio - Goldfinch Hotel,12.9849550433,77.5799781829,12,"Goldfinch Hotel, Seshadripuram, Bangalore"
445,Watson's,12.9672203286,77.6412740350,46,"Indiranagar, Bangalore"
446,Secret Spot Cafe,12.9309961837,77.5860215351,22,"Jayanagar, Bangalore"
447,Chai Fast,12.9274935000,77.6332759000,233,"Koramangala 1st Block, Bangalore"
448,LOFT38,12.9711854451,77.6411882043,11,"Indiranagar, Bangalore"
449,The Big Barn,12.8760569000,77.5296288000,48,"Kanakapura Road, Bangalore"
450,Mahe Global Kitchen,12.9337640000,77.6218470000,3,"Koramangala 5th Block, Bangalore"
451,Travellers Bungalow,12.9701586000,77.6458046000,165,"Indiranagar, Bangalore"
452,Tiddly Tavern Bar & Grill,12.9870000000,77.7363000000,7,"Ascendas Park Square, Whitefield, Bangalore"
453,Blue Butterfly Bar & Kitchen,12.8414943000,77.6449337000,0,"Bommasandra, Bangalore"
454,Jain Sweets And Savories,13.0026029023,77.7571105957,535,"Whitefield, Bangalore"
455,Temple Of The Senses,12.9750818882,77.6028245687,138,"Church Street, Bangalore"
456,The Biere Club,12.9712109294,77.5975607336,29,"Lavelle Road, Bangalore"
457,Neer,13.0423463000,77.6181425000,0,"Embassy Manyata Business Park,  Nagawara , Bangalore"
458,Dolci Desserts,12.9864938088,77.5950367749,900,"Cunningham Road, Bangalore"
459,Tiger Trail - Royal Orchid Hotel,12.9572943000,77.6436790000,221,"Royal Orchid Hotel,  Old Airport Road, Bangalore"
460,Tree Tops Bar & Kitchen,12.9745980216,77.5995200872,16,"Hotel Southern Star, Lavelle Road, Bangalore"
461,Hoppipola,12.9752080004,77.6039118692,126,"Church Street, Bangalore"
462,Board 4 Bored,12.9403574186,77.5712854788,106,"Basavanagudi, Bangalore"
463,Bake Stir Fry Cafe,12.9690207000,77.7378129000,12,"Whitefield, Bangalore"
464,South Ruchis Square,12.9840412539,77.5780550390,"1,885","Race Course Road, Bangalore"
465,Casa Fresco By Tea Brew,12.9207510000,77.6503960000,763,"HSR, Bangalore"
466,"The Lantern Restaurant & Bar - The Ritz-Carlton, Bangalore",12.9672333000,77.6017788000,16,"The Ritz-Carlton, Bangalore"
467,Saffron,12.9496934692,77.6992838457,69,"Radisson Blu, Marathahalli, Bangalore"
468,Jalebbi Kitchen & Bar,12.9863714589,77.5955534268,26,"Cunningham Road, Bangalore"
469,Copper Chimney,,,69,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
470,Drunken Daddy,12.9343393821,77.6159057021,10,"Koramangala 5th Block, Bangalore"
471,Chulha Chauki Da Dhaba,12.9096144704,77.6852025837,"4,333","Sarjapur Road, Bangalore"
472,Terra Bites,12.9341931000,77.6258725000,307,"Koramangala 4th Block, Bangalore"
473,1 BHK - Bar House Kitchen,12.9364110905,77.6209817827,79,"Koramangala 6th Block, Bangalore"
474,Suzy Q,12.9839510836,77.5967667997,243,"Cunningham Road, Bangalore"
475,PizzaExpress,12.9704592908,77.6391971577,55,"Indiranagar, Bangalore"
476,Nando's,12.9974320000,77.6965400000,"4,592","Phoenix Marketcity Bangalore, Whitefield, Bangalore"
477,Itasian,13.0740076882,77.6188371746,66,"Jakkur, Bangalore"
478,Momoz,12.9139308000,77.6088683000,0,"BTM, Bangalore"
479,LOKA - Greenpark Hotels,12.9081299000,77.6015863000,8,"Bannerghatta Road, Bangalore"
480,Sanchez,12.9718954087,77.5961545855,366,"UB City, Bangalore"
481,Just Loaf,12.9313477739,77.6234691464,0,"Koramangala 3rd Block, Bangalore"
482,Nasi And Mee,12.9349347550,77.6291863248,"2,267","Koramangala 4th Block, Bangalore"
483,Kebapci,12.9362411719,77.6221260801,"2,887","Koramangala 6th Block, Bangalore"
484,Boba Bhai,12.8442435000,77.6656220000,"1,033","Electronic City, Bangalore"
485,Be Bhukkad,13.0408041570,77.6203890145,124,"Nagawara, Bangalore"
486,Zodiac - Fortune Select JP Cosmos Hotel,12.9896993763,77.5947973877,3,"Fortune Select JP Cosmos Hotel, Bangalore"
487,CEVI,12.9168407000,77.6450439000,13,"HSR, Bangalore"
488,Platform.65,12.8794380000,77.5954210000,440,"Bannerghatta Road, Bangalore"
489,Cremeux Pizza & Bakery Cafe,12.9166396000,77.5955023000,161,"Jayanagar, Bangalore"
490,Snack's Shack,12.9799067802,77.7525884809,299,"Whitefield, Bangalore"
491,Dum Pukht Jolly Nabobs - ITC Windsor,12.9946693616,77.5853553414,0,"ITC Windsor, Bangalore"
492,Coastal Machali Co.,12.9657957986,77.5978363305,631,"Residency Road, Bangalore"
