,name,latitude,longitude,delivery_review_number,location
493,Taiki,12.9065039535,77.5896656513,7,"JP Nagar, Bangalore"
494,Brahmin's Coffee Bar,12.9539800540,77.5688443333,"1,217","Basavanagudi, Bangalore"
495,Alchemy,12.9659271432,77.5986701623,0,"The Chancery Pavilion, Residency Road, Bangalore"
496,The Dome Cafe,12.9019766737,77.6757337153,81,"Sarjapur Road, Bangalore"
497,Neon Market,12.9727809180,77.6397716840,1,"Indiranagar, Bangalore"
498,Tutto Bene - Health Cafe by Little Italy,12.9664587288,77.6416934654,29,"Indiranagar, Bangalore"
499,Smoke House Pizzeria,12.9899760000,77.7283920000,"3,134","Forum Shantiniketan Mall, Whitefield, Bangalore"
500,Pasta Street,12.9881792525,77.7299770340,"3,777","Prestige Shantiniketan, Bangalore"
501,Chowman,12.9569220000,77.7150870000,13.6K,"Brookefield, Bangalore"
502,The Coffee Brewery,13.0047054055,77.7177011397,944,"KR Puram, Bangalore"
503,Smoor,12.9656812996,77.7492139501,"3,488","Whitefield, Bangalore"
504,Dot.yum - Aloft Hotel,12.9906304598,77.7331145480,11,"Aloft Hotel, Whitefield, Bangalore"
505,Whitefield Baking Company - Bengaluru Marriott Hotel Whitefield,12.9793196826,77.7276824042,43,"Bengaluru Marriott Hotel Whitefield, Bangalore"
506,The Sandwich Station,12.9656186894,77.7333549577,"4,837","Whitefield, Bangalore"
507,De Royale Spice,12.9961793000,77.6911507000,5,"KR Puram, Bangalore"
508,The Filter Coffee,12.9626959506,77.7168288598,"6,004","Brookefield, Bangalore"
509,Haldiram's Restaurant,12.9602672674,77.7162443233,251,"Brookefield, Bangalore"
510,Srinidhi Signature,12.9835312684,77.7530309558,"3,384","ITPL Main Road, Whitefield, Bangalore"
511,Third Wave Coffee,12.9635900000,77.7171200000,964,"Brookefield, Bangalore"
512,Kalinga Spices,12.9510049820,77.7158203125,"6,302","Brookefield, Bangalore"
513,Paper And Pie Cafe,12.9653831000,77.7324063000,0,"ITPL Main Road, Whitefield, Bangalore"
514,Pakodee’s,12.9889941000,77.7157381000,154,"Whitefield, Bangalore"
515,The Eatery - Four Points By Sheraton Bengaluru,12.9789952591,77.7511520684,202,"Four Points by Sheraton Bengaluru Whitefield, Bangalore"
516,The Rameshwaram Cafe,12.9707561000,77.7125276000,989,"Brookefield, Bangalore"
517,Samosa Party,12.9738204000,77.7100737000,875,"Brookefield, Bangalore"
518,Biryani Pub,12.9581443650,77.7016170323,34,"Marathahalli, Bangalore"
519,Zodiac,12.9776256843,77.7143484727,2,"Fortune Select Trinity, Whitefield, Bangalore"
520,Karibu - The Zuri,12.9906258861,77.7231169492,0,"The Zuri Hotels, Bangalore"
521,Brunchilly - Sarovar Portico,12.9788652283,77.6945011318,17,"Marathahalli, Bangalore"
522,Juice N Bites,12.9796282000,77.7533973000,162,"Whitefield, Bangalore"
523,Grill On Hot & Cool Cafe,12.9722933533,77.7002802864,9,"Marathahalli, Bangalore"
524,Asha Tiffins,12.9644094879,77.7144812420,26.7K,"Brookefield, Bangalore"
525,Vijayawada Tiffins,12.9663362061,77.7141040564,481,"Brookefield, Bangalore"
526,Pinds Of Punjab,13.0044669291,77.7182594687,"4,465","KR Puram, Bangalore"
527,Kava Kitchen & Bar - Fairfield by Marriott,12.9810567948,77.7092164010,74,"Whitefield, Bangalore"
528,Aruki Kitchen,12.9928702724,77.7028248013,15,"Whitefield, Bangalore"
529,Hard Rock Cafe,12.9871780000,77.7364790000,389,"Ascendas Park Square, Whitefield, Bangalore"
530,Khane Ka Khazana,12.9515471101,77.7173605934,"2,980","Brookefield, Bangalore"
531,Brilram's Balaji Bhavan,13.0128636962,77.7611215040,15.7K,"Whitefield, Bangalore"
532,The Mill -  Artisanal Bakery,13.0248168000,77.7611950000,139,"Whitefield, Bangalore"
533,Chaayos Chai+Snacks=Relax,12.9870639011,77.7364790440,"3,870","Ascendas Park Square, Whitefield, Bangalore"
534,Mega Bite,12.9717941254,77.7174434066,0,"MGM Mark Whitefield, Bangalore"
535,Mansaf Paradise,12.9520078825,77.7041078351,41,"Marathahalli, Bangalore"
536,No Sugar Please!,12.9622627000,77.7166021000,"1,004","Brookefield, Bangalore"
537,Cafe Mumbai,13.0127712375,77.7623455973,"3,196","ITPL Main Road, Whitefield, Bangalore"
538,Kapoor's Cafe,13.0104460000,77.6977920000,"1,913","KR Puram, Bangalore"
539,Whitefield SOCIAL,12.9977178000,77.6970699000,"2,254","Phoenix Marketcity Bangalore, Whitefield, Bangalore"
540,Lavonne,12.9896239094,77.7280424908,936,"Forum Shantiniketan Mall, Whitefield, Bangalore"
541,Subway,13.0045240000,77.7177010000,"1,073","KR Puram, Bangalore"
542,Flavours Radha Hometel,12.9779870280,77.7136417106,116,"Radha Hometel, Bangalore"
543,Poha On Wheels,12.9595447603,77.7017135918,"2,457","Marathahalli, Bangalore"
544,Blue Tokai Coffee Roasters,12.9962018598,77.6954191178,717,"VR Bengaluru, Whitefield, Bangalore"
545,Thirupathi Bhimas,12.9564646000,77.7100697000,636,"Marathahalli, Bangalore"
546,McDonald's,12.9672193484,77.7167178690,24.9K,"Brookefield, Bangalore"
547,Leon's Burgers & Wings,12.9826543383,77.7483551504,24.8K,"Whitefield, Bangalore"
548,Alibabar Hari,12.9717013000,77.7347989000,112,"Whitefield, Bangalore"
549,Purnabramha Maharashtrian Restaurant,12.9924396921,77.7030218393,374,"Brigade Metropolis, Bangalore"
550,Starbucks Coffee,12.9566694652,77.7322642878,"2,392","Whitefield, Bangalore"
551,MYNT,12.9872965114,77.7378439531,5,"Vivanta Whitefield, Bangalore"
552,Masala Chai,12.9920865367,77.7027036622,572,"Whitefield, Bangalore"
553,Theobroma,12.9565642000,77.7323802000,"1,916","Whitefield, Bangalore"
554,Hotel Nattinpuram,12.9747489646,77.6938299090,"1,277","Marathahalli, Bangalore"
555,Udupi Veg,12.9693908000,77.7380481000,"1,277","Whitefield, Bangalore"
556,Sri Chowdeshwari Mudde Hotel,12.9921678834,77.7197876573,0,"Whitefield, Bangalore"
557,Munisai Teja Nellore Tiffins,12.9509570048,77.7045221999,215,"Marathahalli, Bangalore"
558,Manorama Food Corner,12.9568178051,77.7146086469,12,"Marathahalli, Bangalore"
559,Sri Guru Nalapaka Restaurant,13.0727931332,77.7866789326,908,"Whitefield, Bangalore"
560,Charubon's Restaurant,12.9624710000,77.7493766000,358,"Varthur Main Road, Whitefield, Bangalore"
561,HRX by EatFit,12.9645240000,77.7193370000,0,"Brookefield, Bangalore"
562,Kapoor's Chaat Bhandaar,12.9391095077,77.7324346423,420,"Varthur Main Road, Whitefield, Bangalore"
563,Juice Berg,12.9670533715,77.7144949883,13.7K,"Brookefield, Bangalore"
564,Pulla Reddy Sweets,13.0158056335,77.7621692419,0,"Whitefield, Bangalore"
565,Khawar Ashe Pashe,13.0059970503,77.7335101500,"2,098","KR Puram, Bangalore"
566,Aditya Sweets,12.9557820378,77.7281511202,"4,696","Whitefield, Bangalore"
567,The Groot,12.9898055527,77.7281584963,429,"Forum Shantiniketan Mall, Whitefield, Bangalore"
568,Baskin Robbins - Ice Cream Desserts,,,"2,388","Marathahalli, Bangalore"
569,Amma's Pastries,13.0032128124,77.7127880976,"2,750","KR Puram, Bangalore"
570,Subbayyaa Gari Hotel,12.9624281905,77.7167279273,"5,417","Brookefield, Bangalore"
571,Boba Bhai,12.9732330000,77.7102890000,559,"Brookefield, Bangalore"
572,Natraj Chole Bhature,12.9659382903,77.7138268819,"5,149","Brookefield, Bangalore"
573,Mayura Sagar,12.9699083000,77.7129033000,"2,515","Brookefield, Bangalore"
574,Hatti Kaapi,12.9730700000,77.7099027000,13,"Marathahalli, Bangalore"
575,Juice Therapy,12.9622426000,77.7166153000,67,"Brookefield, Bangalore"
576,Sri Udupi Food Hub,12.9839710125,77.7516831458,"1,290","ITPL Main Road, Whitefield, Bangalore"
577,Suryawanshi,12.9772761000,77.7249197000,"6,289","KR Puram, Bangalore"
578,Kallayi Restaurant,13.0046949497,77.7101840079,"3,991","KR Puram, Bangalore"
579,Hoskote Nati Style,12.9674281263,77.7147990838,0,"Brookefield, Bangalore"
580,Om Agarwal Bhavan,12.9646987000,77.7174464000,760,"Brookefield, Bangalore"
581,Mirzapur UP63,12.9548455960,77.7148926258,178,"Marathahalli, Bangalore"
582,Puchkas,12.9573611000,77.7087772000,27.7K,"Marathahalli, Bangalore"
583,1882,12.9687870540,77.7168758855,0,"DoubleTree by Hilton, Whitefield, Bengaluru, Bangalore"
584,The Coffee House,12.9835260411,77.7532183751,683,"ITPL Main Road, Whitefield, Bangalore"
585,Litti Mania,12.9720010000,77.7116935000,133,"Brookefield, Bangalore"
586,Udupi Upachar,12.9623641509,77.7133905888,18.2K,"Brookefield, Bangalore"
587,Chef Bakers,12.9821385224,77.7259413153,14,"Whitefield, Bangalore"
588,Amal’s Biriyani,12.9390925000,77.7405417000,197,"Varthur Main Road, Whitefield, Bangalore"
589,Hatti Kaapi - Coffee And More,12.9893820000,77.7280150000,9,"Forum Shantiniketan Mall, Whitefield, Bangalore"
590,Cafe Garage,13.0128960000,77.7620330000,25,"Whitefield, Bangalore"
591,RARA'S - SWEETS-CHAATS-THALIS,12.9528986000,77.7175586000,76,"Brookefield, Bangalore"
592,Simhapuri - The Taste Of Nellore,12.9396637000,77.7377705000,55,"Varthur Main Road, Whitefield, Bangalore"
593,Real Fresh Dosa Corner,12.9648097316,77.7166424319,"8,548","Brookefield, Bangalore"
594,Karma Foods,12.9582335645,77.7188498899,0,"Brookefield, Bangalore"
595,Sai Foods,12.9573869851,77.7145010233,"1,659","Brookefield, Bangalore"
596,New Udupi Garden Veg,13.0045758000,77.7146927000,224,"KR Puram, Bangalore"
597,Ramdev Sagar,12.9588988020,77.7193313465,11.9K,"Brookefield, Bangalore"
598,Citrus Cafe - Lemon Tree Hotel,12.9722253956,77.7175818756,0,"Lemon Tree Hotel, Whitefield, Bangalore"
599,The Cafe Dhaba,13.0098361427,77.7176912604,299,"KR Puram, Bangalore"
600,Thalassery Restaurant,12.9566658710,77.7027013153,18.1K,"Marathahalli, Bangalore"
601,Sri Lakshmi Vaibhav,12.9491526988,77.7151306719,10.6K,"Marathahalli, Bangalore"
602,Mivaan's Café,12.9606039047,77.7204731784,0,"Brookefield, Bangalore"
603,Zoop Cafe,12.9507658575,77.7038881928,10,"Marathahalli, Bangalore"
604,Hotel Abooz- Eat 'N' Meet Restaurant,12.9829163000,77.7335348000,"1,616","Whitefield, Bangalore"
605,Just Bake,12.9674173443,77.7158441395,20,"Brookefield, Bangalore"
606,Vidhagdha Cafe,12.9862576040,77.7798882499,4,"Whitefield, Bangalore"
607,Muraamba - The Marathi Kitchen,12.9634191679,77.7096784115,423,"Marathahalli, Bangalore"
608,Peruvayaran Restaurant,12.9495988469,77.7222116535,4,"Whitefield, Bangalore"
609,Burger King,12.9655110000,77.7018480000,15.7K,"Kote MR Plaza, Bangalore"
610,Brindavan Grand,12.9424490093,77.7475706488,"1,767","Varthur Main Road, Whitefield, Bangalore"
611,Kanti Sweets,12.9941260755,77.7004938573,"8,346","Whitefield, Bangalore"
612,Tea Day,12.9947190185,77.6971826702,9,"Mahadevapura, Bangalore"
613,Gilly's Restobar,12.9557248581,77.7145912126,62,"Marathahalli, Bangalore"
614,Meganas Biryani,12.9540303725,77.7151994035,232,"Brookefield, Bangalore"
615,Ashraya Upachar,13.0200221533,77.7089153230,39.6K,"KR Puram, Bangalore"
616,Shree KC Mess,12.9391095077,77.7324346423,97,"Varthur Main Road, Whitefield, Bangalore"
617,Angel's Kitchen,12.9779860479,77.7698561177,"4,594","Whitefield, Bangalore"
618,Chill,12.9778890144,77.7136507630,0,"Radha Hometel, Bangalore"
619,Sri Vishnu Palace,12.9796163353,77.6950221509,"1,669","Marathahalli, Bangalore"
620,Ghaas Phoos 1.0,12.9606772253,77.7149398997,45,"Brookefield, Bangalore"
621,Udupi Vaibhav,13.0178266843,77.7052443847,"5,031","KR Puram, Bangalore"
622,Anand Sweets And Savouries,13.0174536388,77.7624522150,"1,261","MS Commercials Complex, Bangalore"
623,Kidilum,12.9832930000,77.7335700000,11.3K,"Whitefield, Bangalore"
624,Karavali Kitchen,12.9508269593,77.7045711502,"1,923","Marathahalli, Bangalore"
625,Pop Inn Restaurant,,,"1,370","Whitefield, Bangalore"
626,Estaa Sweets,12.9758787467,77.7268797532,"3,580","Broadway Building, Whitefield, Bangalore"
627,Foodies Hub,12.9508214046,77.7045845613,815,"Marathahalli, Bangalore"
628,Tea Positive,12.9483822216,77.7157026529,245,"Marathahalli, Bangalore"
629,Sri Udupi Park,12.9943320000,77.6991130000,"5,665","Whitefield, Bangalore"
630,New Udupi Garden,12.9564057859,77.7103251591,"2,611","Marathahalli, Bangalore"
631,BBQ Joint,12.9722642752,77.7342796326,1,"Whitefield, Bangalore"
632,The Lassi Corner,12.9678509092,77.7579095587,"1,120","Whitefield, Bangalore"
633,Annapoorna Andhra Spices,12.9660009837,77.7140866220,659,"Brookefield, Bangalore"
634,K R Catering Services,12.9747950316,77.7553658187,79,"Whitefield, Bangalore"
635,Tiwari's Cafe,12.9701974000,77.7420500000,273,"Whitefield, Bangalore"
636,NH-47 Kerala Kitchen,12.9808757985,77.6935492828,"1,538","Marathahalli, Bangalore"
637,Citrus Cafe,12.9667439614,77.7512311935,6,"Whitefield, Bangalore"
638,Fresh Cafe,12.9905135028,77.6933119074,758,"Marathahalli, Bangalore"
639,Chellam Hotel,13.0162995462,77.7108143270,870,"KR Puram, Bangalore"
640,Nevesa Bites,12.9631218000,77.7073812000,883,"Marathahalli, Bangalore"
641,Kaafi Desi,12.9486797000,77.7163298000,30.6K,"Marathahalli, Bangalore"
642,Chai Point,12.9640023822,77.7125963196,14.4K,"Brookefield, Bangalore"
643,Mrs Iyengar's Kitchen - Authentic Iyengar's Cuisine,13.0037175147,77.7119810879,"4,591","KR Puram, Bangalore"
644,Cothas Coffee,13.0183771050,77.7622282505,1,"Whitefield, Bangalore"
645,FB Cakes,12.9565120000,77.6965090000,907,"Marathahalli, Bangalore"
646,Keventers Ice Cream,12.9974847604,77.6967930794,209,"Phoenix Marketcity Bangalore, Whitefield, Bangalore"
647,Meat And Eat,12.9527530051,77.7003069162,565,"Marathahalli, Bangalore"
648,Nandi Iyengars Cake Palace,12.9524878120,77.7069489285,329,"Marathahalli, Bangalore"
649,Sendhoor Coffee,12.9938494000,77.7015728000,"1,294","KR Puram, Bangalore"
650,Nirvana Foods,12.9643287856,77.7178346738,145,"Brookefield, Bangalore"
651,Sri Udupi Park,12.9825158682,77.7484081686,"6,524","Whitefield, Bangalore"
652,Hotel Salala,12.9593947883,77.7138841152,"1,460","Brookefield, Bangalore"
653,Kerala Kafe,12.9707107192,77.7516740933,54,"Whitefield, Bangalore"
654,Desi Zing,12.9510370580,77.7144024521,0,"Marathahalli, Bangalore"
655,Grills N Seeds,,,0,"Whitefield, Bangalore"
656,Srinidhi Sagar,12.9917568000,77.7205362000,"1,031","Whitefield, Bangalore"
657,Tasty Food Court- TFC,12.9422036134,77.7436878160,86,"Varthur Main Road, Whitefield, Bangalore"
658,Taste Of Kolkata,12.9663600000,77.7146500000,283,"Whitefield, Bangalore"
659,Bella House Go Go,13.0200527964,77.7087741331,0,"KR Puram, Bangalore"
660,New Juice It Up,12.9687608374,77.7188026160,313,"Brookefield, Bangalore"
661,Sassy South,13.0203890000,77.7622550000,"3,023","Whitefield, Bangalore"
662,Dakkhan Bistro,12.9584577066,77.7320245653,5,"Whitefield, Bangalore"
663,Udupi Cafe,13.0151588415,77.7618966624,12K,"Whitefield, Bangalore"
664,Andhra Turning Point,12.9511128633,77.7070605755,64,"Marathahalli, Bangalore"
665,Chai Resto,,,866,"Marathahalli, Bangalore"
666,Food Paradise,13.0165523821,77.7157687023,157,"KR Puram, Bangalore"
667,Food Story,12.9540264516,77.7151960507,267,"Brookefield, Bangalore"
668,Sargam Sweets,12.9488905000,77.7080905000,"1,057","Marathahalli, Bangalore"
669,Biriyani Kitchen,12.9797802645,77.7335916667,21,"Whitefield, Bangalore"
670,Five Spice Dining,12.9481387921,77.7062005922,6,"24 Tech Hotel, Kadubeesanahalli, Bangalore"
671,Caramel Whitefield,12.9873742659,77.7360911295,0,"Vivanta Whitefield, Bangalore"
672,High Sky,12.9602988663,77.7171688154,0,"Whitefield, Bangalore"
673,KR Naidu Hotel,12.9425048850,77.7479270473,90,"Whitefield, Bangalore"
674,Mayura Vybhava,12.9769340000,77.7251440000,0,"Whitefield, Bangalore"
675,Mandya Gowdru Hotel,12.9592827177,77.7161445469,14,"Brookefield, Bangalore"
676,ATR Foods,12.9573679000,77.7145012000,8,"Brookefield, Bangalore"
677,Ishwaryam,12.9573177164,77.7457997203,0,"Whitefield, Bangalore"
678,New Udupi Delicacy,12.9801338431,77.7271714434,"7,024","Whitefield, Bangalore"
679,Arun Ice Cream Parlour,12.9635952759,77.7103560045,13,"Marathahalli, Bangalore"
680,Kidilum Grand,12.9840843788,77.7333556116,"1,193","Whitefield, Bangalore"
681,Snacky Zone,13.0050667076,77.7303726599,7,"Whitefield, Bangalore"
682,Narayanadri Nellore Hotel,12.9511066000,77.7044869000,34,"Marathahalli, Bangalore"
683,Romantic Time,12.9526907208,77.7042563260,19,"Marathahalli, Bangalore"
684,ChinaMinaMo,12.9642340339,77.7150217071,1,"Brookefield, Bangalore"
685,FRIENDS FAST FOODS,12.9504600000,77.7020500000,40,"Marathahalli, Bangalore"
686,Melting Melodies,12.9569184409,77.7428040281,118,"Varthur Main Road, Whitefield, Bangalore"
687,Chickles,12.9576085141,77.7094581351,117,"Marathahalli, Bangalore"
688,Mayura Grand,12.9650116502,77.7181364223,0,"Brookefield, Bangalore"
689,Food Mingo,12.9508534259,77.7046234533,368,"Marathahalli, Bangalore"
690,Risalo Restaurant,12.9788221024,77.6976788789,44,"Marathahalli, Bangalore"
691,The Ghee Spot,12.9537270000,77.7195290000,"2,729","Brookefield, Bangalore"
692,Chakh Le India,12.9515121482,77.7174159139,15.5K,"Brookefield, Bangalore"
693,Red Earth Roasters,12.9958880268,77.6993761809,10,"KR Puram, Bangalore"
694,Andhra Abhiruchulu,12.9462037642,77.7124571800,30,"Marathahalli, Bangalore"
695,Sonu Da Dhaba,12.9705899909,77.7721859973,20,"Whitefield, Bangalore"
696,Gopal Dhaba,12.9689000219,77.6935636997,0,"Marathahalli, Bangalore"
697,Apna Hotel,12.9898016323,77.7179764956,306,"Whitefield, Bangalore"
698,Bengal Sweet And Restaurant,12.9833080782,77.7679767213,680,"Whitefield, Bangalore"
699,Pooja Hotel & Restaurant,12.9839609000,77.7660974000,24,"Whitefield, Bangalore"
700,Bowl'd,12.9514098764,77.7033235878,6,"Marathahalli, Bangalore"
701,Sri Manjunatha Hotel,12.9563139718,77.7148289233,260,"Brookefield, Bangalore"
702,Ashirvad Veg,12.9595392058,77.7009944245,543,"Marathahalli, Bangalore"
703,Sri Kalyan Hotel,13.0171596446,77.7091369405,4,"KR Puram, Bangalore"
704,Laddoos,12.9512886533,77.7157385275,"2,100","Brookefield, Bangalore"
705,Cocofit,12.9530687647,77.6999597624,114,"Marathahalli, Bangalore"
706,Indian Paratha Company,12.9598362110,77.7479273423,215,"Forum Neighbourhood Mall, Whitefield, Bangalore"
707,The Sandwich Juice Shop,12.9727447000,77.7543803000,795,"Whitefield, Bangalore"
708,Platos,12.9524616723,77.7003899217,7,"Marathahalli, Bangalore"
709,AGS Grand,12.9579493023,77.7028384432,11,"Marathahalli, Bangalore"
710,New Udupi Veg,12.9669743037,77.7611986175,"8,286","Whitefield, Bangalore"
711,Maa Tea,12.9467321244,77.7150679752,522,"Marathahalli, Bangalore"
712,Indori Junction,12.9607829583,77.7154830685,839,"Brookefield, Bangalore"
713,Poori House,12.9590268829,77.7085860819,44,"Marathahalli, Bangalore"
714,Sree Venkateshwara Home Made Foods,12.9916399464,77.6901740581,74,"Marathahalli, Bangalore"
715,Mondelice Cakes,13.0025195990,77.7123850957,201,"KR Puram, Bangalore"
716,Prajwal The Restaurant,12.9495036279,77.7157378569,"4,991","Marathahalli, Bangalore"
717,New Udupi Upahar,12.9509230231,77.7156158164,13.8K,"Marathahalli, Bangalore"
718,Sri Udupi Park,12.9949845000,77.6968286000,"1,658","KR Puram, Bangalore"
719,The Sandwich Adda,12.9558354000,77.6979179000,86,"Marathahalli, Bangalore"
720,Kaveri Vaibhav Pure Veg,13.0054235999,77.7307722091,905,"Whitefield, Bangalore"
721,Sukoon Chai Cafe,12.9477298000,77.7154893000,3,"Marathahalli, Bangalore"
722,Thalassery Cafe,12.9569625507,77.7029363438,44,"Marathahalli, Bangalore"
723,Durgashree Udupi Vihar,12.9882360980,77.6972413436,0,"KR Puram, Bangalore"
724,Navras,12.9642154103,77.7150260657,"2,172","Brookefield, Bangalore"
725,Panda Chai,12.9514490197,77.7162746334,459,"Marathahalli, Bangalore"
726,Cafe Coffee Day,12.9688974000,77.7008686000,"2,579","Marathahalli, Bangalore"
727,Eatwell  Restaurant,12.9508796000,77.7049562000,"7,247","Marathahalli, Bangalore"
728,Hangout Junction,12.9578516076,77.7442986891,93,"Sigma Soft Tech Park, Bangalore"
729,Salem Kitchen,12.9644107948,77.7155387029,291,"Brookefield, Bangalore"
730,Nirvana Restaurant,12.9515467833,77.7163738757,54,"Marathahalli, Bangalore"
731,Kerala Cafe,12.9483593490,77.7048423886,0,"Marathahalli, Bangalore"
732,Slurpy Shakes,12.9676434298,77.7581127648,"1,393","Whitefield, Bangalore"
733,NH 75,13.1046390000,77.8685280000,0,"Whitefield, Bangalore"
734,Jhanavi Restaurant,12.9507900368,77.7045429870,"1,120","Marathahalli, Bangalore"
735,The Club Cafe,12.9803253000,77.7335002000,19,"Whitefield, Bangalore"
736,Udupi Gokula Veg,13.0046194873,77.7173414826,"7,556","KR Puram, Bangalore"
737,Sri Sai Palace,13.0069512963,77.7572996914,20.5K,"Whitefield, Bangalore"
738,Sri Lakshmi Bhavan,12.9498129000,77.7128214000,642,"Marathahalli, Bangalore"
739,Udupi Grand,12.9818774838,77.7086819708,106,"Whitefield, Bangalore"
740,RC Easy Snacks,12.9649825713,77.7192032710,9,"Brookefield, Bangalore"
741,Jugo Crush,12.9482550000,77.7155918000,14,"Brookefield, Bangalore"
742,Sugarkiss Bake Studio,12.9867257663,77.7263258770,1,"Whitefield, Bangalore"
743,Day Night Dhaba,12.9513526957,77.7156174928,345,"Marathahalli, Bangalore"
744,Kheer Kadamb - Bengali Sweets and Snacks,12.9698752908,77.7501234412,0,"Whitefield, Bangalore"
