,name,location,price_for_two,cuisines,rating,restaurant_link
121,Butterfly Brew Bite & Fly,"JP Nagar, Bangalore",1500,"North Indian, Continental, Pizza, Italian, Asian, Desserts, Beverages",4.2,https://www.zomato.com//bangalore/butterfly-brew-bite-fly-jp-nagar-bangalore/info
122,Backstreet Brewery,"Sarjapur Road, Bangalore",1800,"Italian, Bar Food, Pizza, North Indian, Asian, Desserts, Beverages",4.4,https://www.zomato.com//bangalore/backstreet-brewery-sarjapur-road-bangalore/info
123,Gold Rush Brews,"KR Puram, Bangalore",1900,"North Indian, Italian, Asian, Continental, American, South Indian, Beverages, Desserts",4.4,https://www.zomato.com//bangalore/gold-rush-brews-kr-puram-bangalore/info
124,Kake Di Hatti,"Whitefield, Bangalore",1800,"North Indian, Chinese, Beverages",4.0,https://www.zomato.com//bangalore/kake-di-hatti-whitefield-bangalore/info
125,Masala Mandi,"Sarjapur Road, Bangalore",1800,"North Indian, BBQ, Biryani, Desserts, Beverages, Mughlai",4.3,https://www.zomato.com//bangalore/masala-mandi-sarjapur-road-bangalore/info
126,JW Kitchen - JW Marriott Bengaluru,"JW Marriott Bengaluru, Lavelle Road, Bangalore",5000,"North Indian, Continental, Mughlai, Beverages, Desserts",4.2,https://www.zomato.com//bangalore/jw-kitchen-jw-marriott-bengaluru-lavelle-road/info
127,Neo Kitchen,"Embassy Manyata Business Park,  Nagawara , Bangalore",3100,"Asian, Continental, Italian, South Indian, North Indian, Biryani, Desserts, Beverages",4.2,https://www.zomato.com//bangalore/neo-kitchen-1-nagawara-bangalore/info
128,The Watering Hole,"BTM, Bangalore",1400,"Continental, North Indian, European, Asian, Desserts, Beverages",New,https://www.zomato.com//bangalore/the-watering-hole-btm-bangalore/info
129,Orah Brew Garden,"Yelahanka, Bangalore",1300,"Asian, Continental, Desserts, European, Modern Indian",4.2,https://www.zomato.com//bangalore/orah-brew-garden-yelahanka-bangalore/info
130,Nuage,"Indiranagar, Bangalore",950,"Burger, Bakery, Continental",4.5,https://www.zomato.com//bangalore/nuage-indiranagar-bangalore/info
131,Zodiac Bar & Kitchen,"Brookefield, Bangalore",1800,"Continental, North Indian, Pizza, Italian, Chinese, Fast Food, Biryani, Desserts",4.3,https://www.zomato.com//bangalore/zodiac-bar-kitchen-brookefield-bangalore/info
132,Hoot,"Sarjapur Road, Bangalore",2000,"Continental, Italian, North Indian, Beverages",4.2,https://www.zomato.com//bangalore/hoot-sarjapur-road/info
133,Buff Buffet Buff,"BluPetal Hotel, Koramangala, Bangalore",1800,"South Indian, Salad, Bar Food, North Indian, Desserts, Beverages",4.4,https://www.zomato.com//bangalore/buff-buffet-buff-koramangala-5th-block/info
134,Indian Biere House,"JP Nagar, Bangalore",2500,"Continental, Mediterranean, North Indian, Asian, Bar Food, Italian, Desserts, Beverages",4.4,https://www.zomato.com//bangalore/indian-biere-house-jp-nagar-bangalore/info
135,Boho,"Brookefields Mall, Brookefield, Bangalore",2500,"Bar Food, North Indian, Continental, Asian, Desserts, Beverages",4.1,https://www.zomato.com//bangalore/boho-brookefield-bangalore/info
136,The Scene - Craft Kitchen & Bar,"JP Nagar, Bangalore",1500,"North Indian, Continental, Asian, Desserts, Beverages",4.2,https://www.zomato.com//bangalore/the-scene-craft-kitchen-bar-jp-nagar-bangalore/info
137,The French Treaty,"Yelahanka, Bangalore",1000,"Cafe, Coffee, French, Desserts, Beverages",3.5,https://www.zomato.com//bangalore/the-french-treaty-1-yelahanka-bangalore/info
138,Bombay Curry House,"Embassy Manyata Business Park,  Nagawara , Bangalore",1300,"South Indian, North Indian, Chinese, Bar Food, Salad, Biryani, Desserts, Beverages",4.5,https://www.zomato.com//bangalore/bombay-curry-house-nagawara-bangalore/info
139,Mitico Coffee Roasters,"Koramangala 5th Block, Bangalore",900,"Cafe, Continental, Italian, Burger, North Indian, Salad, Shake, Beverages",4.4,https://www.zomato.com//bangalore/mitico-coffee-roasters-koramangala-5th-block-bangalore/info
140,Elysium By Stories,"Sarjapur Road, Bangalore",1600,"South Indian, North Indian, Fast Food, Oriental",4.2,https://www.zomato.com//bangalore/elysium-by-stories-sarjapur-road-bangalore/info
141,Flo,"Church Street, Bangalore",1900,"Asian, Thai, Continental, Finger Food, Sushi, Desserts, Beverages",4.2,https://www.zomato.com//bangalore/flo-church-street-bangalore/info
142,Nevermind - Bar & Social,"Indiranagar, Bangalore",1800,"Bar Food, North Indian, Chinese, Continental, Burger",4.1,https://www.zomato.com//bangalore/nevermind-bar-social-indiranagar-bangalore/info
143,Oyster Bar & Kitchen,"HSR, Bangalore",1600,"Continental, Bar Food, Chinese, North Indian, Beverages, Desserts",4.5,https://www.zomato.com//bangalore/oyster-bar-kitchen-hsr-bangalore/info
144,Umbaa Pub And Kitchen,"ITPL Main Road, Whitefield, Bangalore",1500,"Bar Food, North Indian, Mughlai, Continental, Beverages",4.5,https://www.zomato.com//bangalore/umbaa-pub-and-kitchen-1-itpl-main-road-whitefield-bangalore/info
145,Jamming Goat 3.0,"JP Nagar, Bangalore",1500,"North Indian, Asian, Desserts",4.3,https://www.zomato.com//bangalore/jamming-goat-3-0-jp-nagar-bangalore/info
146,Caffeine Couture,"Bellandur, Bangalore",1200,"Cafe, Coffee, British",4.0,https://www.zomato.com//bangalore/caffeine-couture-bellandur-bangalore/info
147,24@43 - The Oterra,"The Oterra, Hosur Road, Bangalore",3700,"North Indian, Asian, Continental, Fast Food, Biryani, Desserts",4.1,https://www.zomato.com//bangalore/2443-the-oterra-electronic-city/info
148,BANOFFEE,"HSR, Bangalore",1600,"Cafe, Continental, Asian, Mexican, Italian, European, Beverages, Desserts",4.1,https://www.zomato.com//bangalore/banoffee-hsr-bangalore/info
149,Paper And Pie,"Indiranagar, Bangalore",1200,"Cafe, Italian, Continental, Desserts, Beverages, Shake",3.5,https://www.zomato.com//bangalore/paper-and-pie-indiranagar-bangalore/info
150,Haldiram's Restaurant,"HSR, Bangalore",400,"Mithai, South Indian, North Indian, Sandwich, Street Food, Biryani, Beverages",4.1,https://www.zomato.com//bangalore/haldirams-restaurant-1-hsr-bangalore/info
151,Stories Bar & Kitchen,"JP Nagar, Bangalore",1800,"Bar Food, Chinese, North Indian, Italian, Pizza, Seafood, Desserts",4.3,https://www.zomato.com//bangalore/stories-bar-kitchen-jp-nagar-bangalore/info
152,Backyard Burgers And Grill,"Indiranagar, Bangalore",400,"Burger, American, Wraps, Fast Food, Salad",4.1,https://www.zomato.com//bangalore/backyard-burgers-and-grill-indiranagar-bangalore/info
153,Xero Degrees,"Koramangala 5th Block, Bangalore",1000,"Cafe, Coffee, Fast Food, Pizza, Burger, Sandwich, Waffle, Beverages",4.1,https://www.zomato.com//bangalore/xero-degrees-koramangala-5th-block-bangalore/info
154,Singapore Street,"Kammanahalli, Bangalore",1400,"Singaporean, Thai, Sushi, Asian, Korean, Indonesian, Desserts, Beverages",4.6,https://www.zomato.com//bangalore/singapore-street-2-kammanahalli-bangalore/info
155,Hitchki,"Sarjapur Road, Bangalore",1900,"Bar Food, Continental, North Indian, Asian, Biryani, Desserts",4.2,https://www.zomato.com//bangalore/hitchki-sarjapur-road-bangalore/info
156,Mirage,"1 Sobha, Bangalore",3000,"Asian, Chinese, Thai, Beverages, Desserts",4.1,https://www.zomato.com//bangalore/mirage-st-marks-road-bangalore/info
157,Cafe Gujjubhai,"Sarjapur Road, Bangalore",300,"North Indian, Gujarati, Street Food, Fast Food",3.5,https://www.zomato.com//bangalore/cafe-gujjubhai-sarjapur-road-bangalore/info
158,Cafe Palmyra,"Palm Meadows Club, Whitefield, Bangalore",2500,"Chinese, North Indian, Continental, Oriental, Sichuan, South Indian, Desserts",4.2,https://www.zomato.com//bangalore/cafe-palmyra-whitefield/info
159,La Utsav - Grand Mercure,"Grand Mercure, Bangalore",2500,"North Indian, South Indian, Continental, Oriental, Italian, Desserts, Beverages, Shake",4.1,https://www.zomato.com//bangalore/la-utsav-grand-mercure-old-madras-road-bangalore/info
160,Badmaash,"Koramangala 5th Block, Bangalore",2500,"Bar Food, North Indian, Italian, Mughlai, Desserts",4.2,https://www.zomato.com//bangalore/badmaash-koramangala-5th-block-bangalore/info
161,BumbleBee Brauhaus,"Indiranagar, Bangalore",2600,"Thai, Chinese, South Indian, Continental, North Indian, Italian, Desserts, Beverages",3.6,https://www.zomato.com//bangalore/bumblebee-brauhaus-indiranagar-bangalore/info
162,153 Biere Street,"Whitefield, Bangalore",2000,"Asian, Continental, North Indian, Malaysian, Italian, Desserts",4.2,https://www.zomato.com//bangalore/153-biere-street-whitefield-bangalore/info
163,Plan B X Hangover,"HSR, Bangalore",2000,"American, Burger, Pizza, Continental, Bar Food, Desserts, Beverages",4.1,https://www.zomato.com//bangalore/plan-b-x-hangover-hsr-bangalore/info
164,Cafe Petriqor,"JP Nagar, Bangalore",700,"Asian, Continental, Coffee, Pizza, Pasta",4.4,https://www.zomato.com//bangalore/cafe-petriqor-jp-nagar-bangalore/info
165,Sunburn Union,"Koramangala 6th Block, Bangalore",2000,"Bar Food, South Indian, North Indian",3.5,https://www.zomato.com//bangalore/sunburn-union-koramangala-6th-block-bangalore/info
166,Iris Cafe,"HSR, Bangalore",950,"Fast Food, Irish, Italian, Beverages, Desserts",4.1,https://www.zomato.com//bangalore/iris-cafe-hsr-bangalore/info
167,Chinese Wok,"Hosur Road, Bangalore",550,Chinese,4.0,https://www.zomato.com//bangalore/chinese-wok-hosur-road-bangalore/info
168,Hashtag 88,"Marathahalli, Bangalore",1400,"Asian, Chinese, Salad, North Indian, Fast Food, Biryani, Desserts",4.3,https://www.zomato.com//bangalore/hashtag-88-marathahalli-bangalore/info
169,Gawky Goose,"Old Airport Road, Bangalore",2200,"Italian, Biryani, North Indian, Fast Food, Seafood, Asian, Desserts, Beverages",4.4,https://www.zomato.com//bangalore/gawky-goose-airport-road-bangalore/info
170,Candles  Brewhouse,"RMZ Azure, Bangalore",2500,"Italian, Continental, American, Pizza, North Indian",4.3,https://www.zomato.com//bangalore/candles-brewhouse-hebbal-bangalore/info
171,Kaara By The Lake,"Ulsoor, Bangalore",850,"Italian, Desserts, Beverages",4.1,https://www.zomato.com//bangalore/kaara-by-the-lake-ulsoor-bangalore/info
172,Brahma Brews,"JP Nagar, Bangalore",2500,"Asian, North Indian, South Indian",4.5,https://www.zomato.com//bangalore/brahma-brews-jp-nagar-bangalore/info
173,Chalukya Samrat Cafe Since 1977,"1 Sobha, Bangalore",1000,"South Indian, North Indian, Chinese, Street Food, Beverages",4.4,https://www.zomato.com//bangalore/chalukya-samrat-cafe-since-1977-st-marks-road-bangalore/info
174,Pijja,"Indiranagar, Bangalore",500,"Italian, Pizza",New,https://www.zomato.com//bangalore/pijja-2-indiranagar-bangalore/info
175,The Fisherman's Wharf,"Sarjapur Road, Bangalore",1900,"North Indian, Chinese, Seafood, Goan, Finger Food, Continental, Desserts, Beverages",4.1,https://www.zomato.com//bangalore/the-fishermans-wharf-sarjapur-road/info
176,Biryani By Kilo,"Marathahalli, Bangalore",600,"Biryani, Hyderabadi, Kebab, North Indian, Ice Cream, Desserts",4.1,https://www.zomato.com//bangalore/biryani-by-kilo-marathahalli-bangalore/info
177,Kapoor's Cafe,"Jayanagar, Bangalore",1000,"North Indian, Fast Food, Street Food, Desserts",3.4,https://www.zomato.com//bangalore/kapoors-cafe-jayanagar-bangalore/info
178,The Fixx,"Koramangala 4th Block, Bangalore",1800,"North Indian, Continental, Chinese, Seafood, Pasta, Pizza, Biryani, Beverages",4.1,https://www.zomato.com//bangalore/the-fixx-1-koramangala-4th-block-bangalore/info
179,Onesta,"Koramangala 4th Block, Bangalore",1000,"Pizza, Pasta, Sandwich, Fast Food, Desserts, Beverages",4.1,https://www.zomato.com//bangalore/onesta-koramangala-4th-block-bangalore/info
180,Glen's Bakehouse,"Indiranagar, Bangalore",800,"Bakery, Cafe, Italian, Continental, Fast Food, Beverages, Desserts",3.9,https://www.zomato.com//bangalore/glens-bakehouse-indiranagar-bangalore/info
181,Teatings,"HSR, Bangalore",1000,"Continental, Pasta, Sandwich, Salad, Tea, Beverages, Desserts",New,https://www.zomato.com//bangalore/teatings-hsr-bangalore/info
182,Brother Barley Brewing Company,"HSR, Bangalore",1800,"Finger Food, Continental, North Indian, Chinese, Italian, Beverages, Desserts",4.2,https://www.zomato.com//bangalore/brother-barley-brewing-company-hsr-bangalore/info
183,Shiro,"UB City, Bangalore",3500,"Japanese, Sushi, Asian, Desserts, Thai, Korean, Cantonese, Vietnamese",4.1,https://www.zomato.com//bangalore/shiro-lavelle-road/info
184,Vapour Brewpub And Diner,"Sarjapur Road, Bangalore",2200,"North Indian, Continental, Italian, European, Biryani, Salad, Desserts, Beverages",4.3,https://www.zomato.com//bangalore/vapour-brewpub-and-diner-sarjapur-road-bangalore/info
185,Omega IX Cocktail Bar And Global Kitchen,"Sahakara Nagar, Bangalore",1800,"North Indian, Continental, Asian, Sushi, Italian, Desserts, Beverages",4.5,https://www.zomato.com//bangalore/omega-ix-cocktail-bar-and-global-kitchen-sahakara-nagar-bangalore/info
186,Gochick,"HSR, Bangalore",400,"Burger, Fast Food",3.9,https://www.zomato.com//bangalore/gochick-hsr-bangalore/info
187,Table For Tous,"HSR, Bangalore",750,"Desserts, Bakery, Coffee, Cafe",4.2,https://www.zomato.com//TableForTous/info
188,Skyline Rooftop Bar & Kitchen,"Livin Hub Hotel, Bangalore",1800,"Chinese, Italian, Fast Food, North Indian, Kebab, Biryani, Continental, Beverages",4.4,https://www.zomato.com//bangalore/skyline-rooftop-bar-kitchen-marathahalli-bangalore/info
189,JULIET,"1 MG Road Mall, MG Road, Bangalore",2500,"Asian, Continental, Sushi, Thai, Japanese, Desserts",4.0,https://www.zomato.com//bangalore/juliet-mg-road-bangalore/info
190,KFC,"Uttarahalli, Bangalore",500,"Fast Food, Burger, Biryani, Desserts, Beverages",3.8,https://www.zomato.com//bangalore/kfc-uttarahalli-bangalore/info
191,Sstella Asian Kitchen And Bar,"Royal Meenakshi Mall, Bannerghatta Road, Bangalore",1000,"Asian, Chinese, Desserts, Beverages",4.5,https://www.zomato.com//bangalore/sstella-asian-kitchen-and-bar-bannerghatta-road-bangalore/info
192,Cocobolo,"New BEL Road, Bangalore",1000,"Bar Food, North Indian, Continental, Italian, Chinese, BBQ, Desserts, Beverages",4.3,https://www.zomato.com//bangalore/cocobolo-new-bel-road-bangalore/info
193,Kathpal's,"Vega City, Bannerghatta Road, Bangalore",1000,"North Indian, Chinese, Biryani, Street Food, Desserts, Beverages",4.3,https://www.zomato.com//bangalore/kathpals-bannerghatta-road-bangalore/info
194,Hitchki,"Phoenix Marketcity Bangalore, Whitefield, Bangalore",2000,"North Indian, Chinese, Continental, Biryani, Finger Food, Bar Food, Desserts, Beverages",4.4,https://www.zomato.com//bangalore/hitchki-kr-puram-bangalore/info
195,Ambedo Kitchen|Taproom,"JP Nagar, Bangalore",1500,"Continental, Asian, North Indian, Italian, Pizza, Sushi",4.5,https://www.zomato.com//bangalore/ambedo-kitchen-taproom-jp-nagar-bangalore/info
196,Gwalia,"ITPL Main Road, Whitefield, Bangalore",250,"North Indian, Street Food, Ice Cream, Mithai, Desserts",4.0,https://www.zomato.com//bangalore/gwalia-itpl-main-road-whitefield-bangalore/info
197,The Rajputana,"Brookefield, Bangalore",1000,"North Indian, Gujarati, Desserts, Mithai, Beverages",3.2,https://www.zomato.com//bangalore/the-rajputana-1-brookefield-bangalore/info
198,Rasta Cafe,"Mysore Road, Bangalore",1200,"Cafe, Continental, Italian, Beverages, Desserts",3.2,https://www.zomato.com//bangalore/rasta-cafe-mysore-road/info
199,Tiamo - Conrad Bengaluru,"Conrad Bengaluru, Ulsoor, Bangalore",3000,"Italian, Mediterranean, Fast Food",4.0,https://www.zomato.com//bangalore/tiamo-conrad-bengaluru-ulsoor/info
200,White Garden,"Kalyan Nagar, Bangalore",1600,"North Indian, Italian, Lebanese, Asian, Continental, Desserts",4.2,https://www.zomato.com//bangalore/white-garden-kalyan-nagar-bangalore/info
201,1522 - The Pub,"JP Nagar, Bangalore",1800,"Chinese, North Indian, Mughlai, Finger Food, Seafood",4.4,https://www.zomato.com//bangalore/1522-the-pub-jp-nagar-bangalore/info
202,The Peak,"Sahakara Nagar, Bangalore",1000,"Continental, Mangalorean",4.3,https://www.zomato.com//bangalore/the-peak-2-sahakara-nagar-bangalore/info
203,Burma Burma - Indiranagar,"Indiranagar, Bangalore",1800,"Burmese, Asian, Salad, Bubble Tea, Ice Cream, Desserts",4.8,https://www.zomato.com//bangalore/burma-burma-indiranagar-indiranagar-bangalore/info
204,Mallika Biryani - Bileshivale Road,"Hennur, Bangalore",500,"Biryani, South Indian",4.2,https://www.zomato.com//bangalore/mallika-biryani-bileshivale-road-hennur-bangalore/info
205,The Pump House,"JP Nagar, Bangalore",2500,"Continental, Chinese, North Indian, Italian, Asian, Salad, Pizza, Desserts",4.4,https://www.zomato.com//bangalore/the-pump-house-1-jp-nagar-bangalore/info
206,Pizza 4P's,"Indiranagar, Bangalore",1000,Pizza,New,https://www.zomato.com//bangalore/pizza-4ps-indiranagar-bangalore/info
207,Pasta Street,"JP Nagar, Bangalore",1800,"Pasta, Pizza, Italian, Salad, Desserts, Beverages",4.4,https://www.zomato.com//bangalore/pasta-street-jp-nagar-bangalore/info
208,The Filter Coffee,"Indiranagar, Bangalore",200,"South Indian, Beverages",3.5,https://www.zomato.com//bangalore/the-filter-coffee-indiranagar-bangalore/info
209,WOW! Momo,"Brigade Road, Bangalore",400,"Momos, Fast Food, Chinese, Tibetan, Sichuan, Beverages, Desserts",3.4,https://www.zomato.com//bangalore/wow-momo-1-brigade-road/info
210,The Pallet,"Whitefield, Bangalore",2500,"Finger Food, North Indian, Continental, Chinese, Italian, Beverages",4.3,https://www.zomato.com//bangalore/the-pallet-2-whitefield-bangalore/info
211,The Groot,"Bhartiya Mall of Bengaluru, Bangalore",1000,"Italian, North Indian, Chinese, Burger, Pasta, Pizza, Salad, Desserts",3.8,https://www.zomato.com//bangalore/the-groot-jakkur-bangalore/info
212,Flyover Drinkery,"Esteem Mall, Hebbal, Bangalore",1800,"Bar Food, Continental, Oriental, Asian, Pasta, North Indian, South Indian, Desserts",4.4,https://www.zomato.com//bangalore/flyover-drinkery-hebbal-bangalore/info
213,"Frozen Bottle - Milkshakes, Desserts And Ice Cream","HSR, Bangalore",350,"Shake, Beverages, Desserts, Ice Cream, Waffle, Healthy Food",3.6,https://www.zomato.com//bangalore/frozen-bottle-milkshakes-desserts-and-ice-cream-hsr-bangalore/info
214,Geometry Gastropub,"New BEL Road, Bangalore",1600,"Continental, North Indian, Chinese, Mughlai, Biryani, Desserts, Beverages",4.4,https://www.zomato.com//bangalore/geometry-gastropub-new-bel-road-bangalore/info
215,The Persian Terrace - Sheraton Grand Bangalore Hotel at Brigade Gateway,"Sheraton Grand Bangalore Hotel at Brigade Gateway, Bangalore",3500,"Iranian, Mediterranean, Afghan, Seafood, Desserts",4.2,https://www.zomato.com//bangalore/the-persian-terrace-sheraton-grand-bangalore-hotel-at-brigade-gateway-malleshwaram/info
216,Burger King,"HSR, Bangalore",400,"Burger, Fast Food, Desserts, Beverages",3.8,https://www.zomato.com//bangalore/burger-king-hsr-bangalore/info
217,Burgermeister - Burgers Shakes & Wings,"HSR, Bangalore",300,"Burger, Fast Food, Shake, Beverages, Desserts",3.8,https://www.zomato.com//bangalore/burgermeister-burgers-shakes-wings-hsr-bangalore/info
218,Tanjosh,"Domlur, Bangalore",1000,"North Indian, Mughlai, Chinese, Desserts",New,https://www.zomato.com//bangalore/tanjosh-domlur-bangalore/info
219,Flechazo,"Marathahalli, Bangalore",1000,"North Indian, Chinese, Pizza, Continental, Fast Food, Desserts, Shake, Beverages",4.3,https://www.zomato.com//bangalore/flechazo-1-marathahalli-bangalore/info
220,Plan B,"Koramangala 7th Block, Bangalore",1600,"American, Continental, Burger, Pizza, Tex-Mex, Fast Food",4.0,https://www.zomato.com//bangalore/plan-b-koramangala-7th-block-bangalore/info
221,Levels Pub & Kitchen,"JP Nagar, Bangalore",1700,"Asian, South Indian, North Indian",4.4,https://www.zomato.com//bangalore/levels-pub-kitchen-jp-nagar-bangalore/info
222,"Torye Drink, Dine & Dance","Rajarajeshwari Nagar, Bangalore",2000,Continental,3.7,https://www.zomato.com//bangalore/torye-drink-dine-dance-rajarajeshwari-nagar-bangalore/info
223,Bologna,"Indiranagar, Bangalore",1500,"Italian, Pasta, Pizza, Desserts",4.8,https://www.zomato.com//bangalore/bologna-indiranagar-bangalore/info
224,The Soda Factory,"Nagarbhavi, Bangalore",1100,"North Indian, Chinese, Pasta, Pizza, Fast Food, Biryani, Desserts, Beverages",4.3,https://www.zomato.com//bangalore/the-soda-factory-nagarbhavi-bangalore/info
225,Khai Khai,"HSR, Bangalore",500,"Bengali, North Indian, Biryani, Rolls, Continental, Street Food, Beverages",4.1,https://www.zomato.com//bangalore/khai-khai-hsr-bangalore/info
226,Cafe Reset Your Happy Place,"Koramangala 6th Block, Bangalore",950,"Healthy Food, Continental, Italian, Beverages",4.6,https://www.zomato.com//bangalore/cafe-reset-your-happy-place-koramangala-6th-block-bangalore/info
227,Sugar Factory Reloaded,"Koramangala 5th Block, Bangalore",1800,"North Indian, Continental, Italian, Chinese, Asian, American",4.1,https://www.zomato.com//bangalore/sugar-factory-reloaded-koramangala-5th-block-bangalore/info
228,Geist Brewing Co.,"Old Madras Road, Bangalore",1700,"American, Pizza, Italian, Fast Food, North Indian, Pasta, Desserts, Beverages",4.2,https://www.zomato.com//bangalore/geist-brewing-co-old-madras-road-bangalore/info
229,Rajdhani,"Phoenix Marketcity Bangalore, Whitefield, Bangalore",1200,"Gujarati, North Indian, Rajasthani",4.0,https://www.zomato.com//bangalore/rajdhani-1-whitefield-bangalore/info
230,Inanna Tap Room,"Bannerghatta Road, Bangalore",2000,"Chinese, North Indian, Burger, Pizza, Italian, Desserts",4.1,https://www.zomato.com//bangalore/inanna-tap-room-bannerghatta-road-bangalore/info
231,Dobaraa,"Phoenix Marketcity Bangalore, Whitefield, Bangalore",1200,"Continental, North Indian, Salad, Desserts",4.3,https://www.zomato.com//bangalore/dobaraa-kr-puram-bangalore/info
232,Farata Parata,"Hosur Road, Bangalore",150,North Indian,4.0,https://www.zomato.com//bangalore/farata-parata-1-hosur-road-bangalore/info
233,Third Wave Coffee,"Banashankari, Bangalore",700,"Cafe, Coffee, Sandwich, Pizza, Fast Food, Tea, Beverages",4.1,https://www.zomato.com//bangalore/third-wave-coffee-banashankari-bangalore/info
234,India Sweet House,"HSR, Bangalore",300,"Mithai, Street Food, Beverages",4.1,https://www.zomato.com//bangalore/india-sweet-house-hsr-bangalore/info
235,Coffee Stories,"JP Nagar, Bangalore",1200,"Cafe, Coffee, Pizza, North Indian, Pasta, Desserts, Chinese, Beverages",4.0,https://www.zomato.com//bangalore/coffee-stories-jp-nagar-bangalore/info
236,Vyana Flavors Of Nature,"JP Nagar, Bangalore",1700,"North Indian, Oriental, Continental, Chinese, Salad, Pizza, Fast Food, Desserts",3.9,https://www.zomato.com//bangalore/vyana-flavors-of-nature-jp-nagar-bangalore/info
237,Toca,"Koramangala 5th Block, Bangalore",1400,"Chinese, Fast Food, Steak, Pasta, Asian, Biryani, Desserts",4.2,https://www.zomato.com//bangalore/toca-koramangala-5th-block-bangalore/info
238,Oziano,"Varthur Main Road, Whitefield, Bangalore",1000,"Bengali, Biryani",4.0,https://www.zomato.com//bangalore/oziano-varthur-main-road-whitefield-bangalore/info
239,Kapoor's Chaat Bhandaar,"Sarjapur Road, Bangalore",500,"Street Food, Desserts, Beverages",4.0,https://www.zomato.com//bangalore/kapoors-chaat-bhandaar-sarjapur-road-bangalore/info
240,Pinds Of Punjab,"Kadubeesanahalli, Bangalore",200,"North Indian, Street Food, Beverages",4.4,https://www.zomato.com//bangalore/pinds-of-punjab-kadubeesanahalli-bangalore/info
241,Pizza Hut,"Old Airport Road, Bangalore",600,"Pizza, Italian, Pasta, Fast Food, Desserts, Beverages",3.5,https://www.zomato.com//bangalore/pizza-hut-airport-road/info
242,Yellow Door - The Neighbourhood Kitchen,"Koramangala 5th Block, Bangalore",1100,"North Indian, Asian, Italian, Fast Food",4.3,https://www.zomato.com//bangalore/yellow-door-the-neighbourhood-kitchen-1-koramangala-5th-block-bangalore/info
243,Dock 66,"Whitefield, Bangalore",1800,"North Indian, South Indian",4.3,https://www.zomato.com//bangalore/dock-66-1-whitefield-bangalore/info
244,Sindh Punjab,"Brookefield, Bangalore",400,"North Indian, Sindhi, Street Food, Beverages, Chinese",4.0,https://www.zomato.com//bangalore/sindh-punjab-brookefield-bangalore/info
245,Yuki,"Indiranagar, Bangalore",1600,"Asian, Japanese, Sushi, Thai, Chinese, Salad, Desserts",4.5,https://www.zomato.com//bangalore/yuki-indiranagar-bangalore/info
246,Gopaljee Cafe,"Brookefield, Bangalore",400,"Street Food, North Indian",4.2,https://www.zomato.com//bangalore/gopaljee-cafe-brookefield-bangalore/info
