,name,location,price_for_two,cuisines,rating,restaurant_link
371,Cafe Plume,"Indiranagar, Bangalore",950,"Cafe, Coffee, Beverages, Sandwich, French, Desserts",4.0,https://www.zomato.com//bangalore/cafe-plume-indiranagar-bangalore/info
372,Rajwadi,"Brookefield, Bangalore",600,"North Indian, Rajasthani, Street Food, Biryani, Mithai, Desserts, Shake, Beverages",3.8,https://www.zomato.com//bangalore/rajwadi-brookefield-bangalore/info
373,Isar Ji Cafe,"Bommanahalli, Bangalore",200,"North Indian, Chinese, Street Food, Desserts, Beverages",3.7,https://www.zomato.com//bangalore/isar-ji-cafe-bommanahalli-bangalore/info
374,The Coffee Brewery,"Indiranagar, Bangalore",800,"Cafe, Coffee, Sandwich, Fast Food, Bakery, Ice Cream, Beverages",New,https://www.zomato.com//bangalore/the-coffee-brewery-indiranagar-bangalore/info
375,CUR8 - Four Seasons Hotel,"Four Seasons Hotel, RT Nagar, Bangalore",4000,"European, Italian, Pizza, North Indian, Salad",4.4,https://www.zomato.com//bangalore/cur8-four-seasons-hotel-rt-nagar-bangalore/info
376,HumbleBean Coffee,"Indiranagar, Bangalore",650,"Cafe, Coffee, Bakery, Healthy Food, Desserts, Beverages",3.9,https://www.zomato.com//bangalore/humblebean-coffee-indiranagar-bangalore/info
377,Monk's Bar & Social,"BTM, Bangalore",1000,"Bar Food, South Indian, Asian, European, Italian, North Indian, Desserts, Beverages",4.5,https://www.zomato.com//bangalore/monks-bar-social-1-btm-bangalore/info
378,Paragon Restaurant - Since 1939,"1 Sobha, Bangalore",1000,"Kerala, Oriental, South Indian, Chinese, Seafood, Desserts, Beverages",4.0,https://www.zomato.com//bangalore/paragon-restaurant-since-1939-st-marks-road-bangalore/info
379,Haldiram's Sweets And Namkeen,"Basaveshwara Nagar, Bangalore",400,"Mithai, Bakery, Desserts, North Indian, Street Food",3.8,https://www.zomato.com//bangalore/haldirams-sweets-and-namkeen-basaveshwara-nagar-bangalore/info
380,District 6 Pub Brewery & Kitchen,"Malleshwaram, Bangalore",2500,"North Indian, Pizza, Italian, Bar Food, Continental, Asian, Desserts",4.5,https://www.zomato.com//bangalore/district-6-pub-brewery-kitchen-malleshwaram-bangalore/info
381,Shao,"Radisson Blu, Marathahalli, Bangalore",3500,"Thai, Japanese, Chinese, Asian, Sichuan, Beverages",4.5,https://www.zomato.com//bangalore/shao-marathahalli-bangalore/info
382,Arbor Brewing Company,"Brigade Road, Bangalore",1800,"American, Continental, Fast Food, Beverages",4.6,https://www.zomato.com//ArborBrewIndia/info
383,Selenophile Cafe,"BTM, Bangalore",750,"Cafe, Coffee, Fast Food, Pizza, Chinese, Sandwich, Desserts, Beverages",3.9,https://www.zomato.com//bangalore/selenophile-cafe-btm-bangalore/info
384,Cafe 1617,"Kalyan Nagar, Bangalore",1000,"Cafe, Coffee, Continental, Chinese, Fast Food, Desserts, Tea, Beverages",3.6,https://www.zomato.com//bangalore/cafe-1617-kalyan-nagar-bangalore/info
385,M Cafe - Bengaluru Marriott Hotel Whitefield,"Bengaluru Marriott Hotel Whitefield, Bangalore",3800,"North Indian, Continental, Italian, Thai",4.1,https://www.zomato.com//bangalore/m-cafe-bengaluru-marriott-hotel-whitefield-whitefield/info
386,Peepai,"Hebbal, Bangalore",2500,"North Indian, Pizza, Chinese, European, Bar Food, Biryani, Desserts, Beverages",4.5,https://www.zomato.com//bangalore/peepai-3-hebbal-bangalore/info
387,Nirula's,"Indiranagar, Bangalore",500,"Pizza, Burger, North Indian, Fast Food, Momos, Wraps, Ice Cream, Beverages",4.1,https://www.zomato.com//bangalore/nirulas-1-indiranagar-bangalore/info
388,We: Neighborhood,"Brigade Road, Bangalore",1400,"European, American, North Indian, Burger, Pizza, Desserts, Beverages",4.3,https://www.zomato.com//bangalore/we-neighborhood-brigade-road-bangalore/info
389,Down Town Diner,"Brigade Road, Bangalore",750,"Cafe, Coffee, Fast Food, Pizza, Burger, Sandwich, Desserts, Beverages",4.3,https://www.zomato.com//bangalore/down-town-diner-brigade-road-bangalore/info
390,Aroma's Hyderabad House,"HSR, Bangalore",950,"Hyderabadi, Biryani, North Indian, Mughlai, Chinese, Seafood, Kebab, Beverages",4.1,https://www.zomato.com//bangalore/aromas-hyderabad-house-hsr-bangalore/info
391,The Spiceberry,"Bellandur, Bangalore",1000,"North Indian, Pasta, Pizza, Continental, Salad, Sandwich, Kebab, Desserts",4.4,https://www.zomato.com//bangalore/the-spiceberry-bellandur-bangalore/info
392,Societe Rangoon,"JP Nagar, Bangalore",1000,"Burmese, Asian",New,https://www.zomato.com//bangalore/societe-rangoon-jp-nagar-bangalore/info
393,Devaras Restaurant,"Rajajinagar, Bangalore",150,"South Indian, Street Food",New,https://www.zomato.com//bangalore/devaras-restaurant-rajajinagar-bangalore/info
394,Ner.lu Cafe,"Race Course Road, Bangalore",600,"Cafe, Continental, Fast Food, Beverages",3.9,https://www.zomato.com//bangalore/ner-lu-cafe-race-course-road-bangalore/info
395,The Aviary,"JW Marriott Bengaluru Prestige Golfshire Resort & Spa, International Airport, Bangalore",3000,"South Indian, North Indian",3.9,https://www.zomato.com//bangalore/the-aviary-international-airport-bangalore/info
396,Demitasse Coffee,"Brookefield, Bangalore",300,"Cafe, Coffee, Beverages",3.9,https://www.zomato.com//bangalore/demitasse-coffee-brookefield-bangalore/info
397,Cafe Morish,"Richmond Road, Bangalore",800,"Continental, Asian, Pizza, Wraps, Sandwich, Burger, Desserts, Beverages",4.2,https://www.zomato.com//bangalore/cafe-morish-richmond-road-bangalore/info
398,Babylonia - Global Food & Cocktails,"Koramangala 7th Block, Bangalore",1500,"Continental, North Indian, Asian, Italian, Mughlai, Mediterranean, Bar Food, Desserts",4.5,https://www.zomato.com//bangalore/babylonia-global-food-cocktails-koramangala-7th-block-bangalore/info
399,Seta,"Hilton Bangalore Embassy GolfLinks, Domlur, Bangalore",2500,"Asian, Mediterranean, Chinese, Desserts",4.4,https://www.zomato.com//bangalore/seta-domlur-bangalore/info
400,Lord Of The Drinks,"Phoenix Marketcity Bangalore, Whitefield, Bangalore",1700,"Finger Food, Continental, European, North Indian, Italian, Asian, Sichuan",4.0,https://www.zomato.com//bangalore/lord-of-the-drinks-1-whitefield-bangalore/info
401,Rooftop at Raw,"Koramangala 5th Block, Bangalore",1200,"Continental, Italian, Mexican, Pizza, Pasta, Beverages",4.0,https://www.zomato.com//bangalore/rooftop-at-raw-koramangala-5th-block-bangalore/info
402,Nectar,"Indiranagar, Bangalore",200,"Juices, Shake",3.9,https://www.zomato.com//bangalore/nectar-indiranagar-bangalore/info
403,Zed The Baker,"Church Street, Bangalore",800,"Bakery, Burger, Pizza, Desserts",4.0,https://www.zomato.com//bangalore/zed-the-baker-church-street-bangalore/info
404,Blue Tokai Coffee Roasters,"Koramangala 5th Block, Bangalore",600,"Cafe, Coffee, Healthy Food, Beverages, Desserts, American, Sandwich",3.9,https://www.zomato.com//bangalore/blue-tokai-coffee-roasters-koramangala-5th-block-bangalore/info
405,Toscano,"Varthur Main Road, Whitefield, Bangalore",1800,"Italian, Pizza, Pasta, Continental, Desserts, Steak, Seafood, Beverages",4.6,https://www.zomato.com//bangalore/toscano-varthur-main-road-whitefield-bangalore/info
406,Hakuna Matata,"JP Nagar, Bangalore",1700,"North Indian, Asian, Seafood, Chinese, Biryani, Fast Food, Desserts, Beverages",4.4,https://www.zomato.com//bangalore/hakuna-matata-jp-nagar/info
407,Thelagram,"JP Nagar, Bangalore",800,"North Indian, Street Food, Desserts, Beverages",New,https://www.zomato.com//bangalore/thelagram-jp-nagar-bangalore/info
408,Conu,"Indiranagar, Bangalore",500,"Cafe, Fast Food",4.3,https://www.zomato.com//bangalore/conu-indiranagar-bangalore/info
409,Sherlock's - Lounge & Kitchen,"Yelahanka, Bangalore",2500,"Continental, North Indian, Finger Food, Chinese, Fast Food, South Indian, Desserts, Beverages",4.1,https://www.zomato.com//bangalore/sherlocks-lounge-kitchen-yelahanka-bangalore/info
410,z by Kebapci,"UB City, Bangalore",1800,"Turkish, Mediterranean, Middle Eastern",4.6,https://www.zomato.com//bangalore/z-by-kebapci-lavelle-road-bangalore/info
411,Have More,"Kalyan Nagar, Bangalore",950,"North Indian, Chinese, Rolls, Biryani, Salad, Beverages",3.9,https://www.zomato.com//bangalore/have-more-kalyan-nagar-bangalore/info
412,Blurred,"Koramangala 5th Block, Bangalore",1000,"North Indian, South Indian, Continental, Chinese",4.1,https://www.zomato.com//bangalore/blurred-koramangala-5th-block-bangalore/info
413,Oota Bangalore,"Craftworks, Bangalore",1200,"Mangalorean, South Indian, Salad, Desserts",4.9,https://www.zomato.com//bangalore/oota-bangalore-whitefield/info
414,Kaz,"Lavelle Road, Bangalore",3500,"Japanese, Sushi, Thai, Asian",4.5,https://www.zomato.com//bangalore/kaz-1-lavelle-road-bangalore/info
415,LUPA,"MG Road, Bangalore",5000,"Mediterranean, European, Italian, Salad, Desserts, Beverages",3.8,https://www.zomato.com//bangalore/lupa-mg-road-bangalore/info
416,Big Barrel BrewPub,"Rajarajeshwari Nagar, Bangalore",2000,"Chinese, Salad, North Indian, Oriental, Mexican, Italian, Continental, Beverages",4.3,https://www.zomato.com//bangalore/big-barrel-brewpub-rajarajeshwari-nagar-bangalore/info
417,Mainland China,"Whitefield, Bangalore",2000,"Chinese, Asian, Seafood, Sushi, Bar Food, Beverages",4.5,https://www.zomato.com//bangalore/mainland-china-whitefield/info
418,Hopshaus,"Whitefield, Bangalore",2000,"Continental, North Indian, Chinese, Sichuan, Pizza, Asian, Finger Food, Desserts",4.1,https://www.zomato.com//bangalore/hopshaus-whitefield-bangalore/info
419,Spot 360 - DoubleTree Suites by Hilton,"DoubleTree Suites By Hilton, Sarjapur, Bangalore",2500,"North Indian, Asian, Beverages",4.3,https://www.zomato.com//bangalore/spot-360-doubletree-suites-by-hilton-bellandur-bangalore/info
420,Easy Tiger,"Church Street, Bangalore",1700,"Finger Food, Continental",4.2,https://www.zomato.com//bangalore/easy-tiger-church-street/info
421,Fire Station,"Electronic City, Bangalore",1700,"Finger Food, North Indian, Continental, Italian, Chinese, Beverages, Desserts",4.2,https://www.zomato.com//bangalore/fire-station-electronic-city-bangalore/info
422,Arion Biryani's,"Bellandur, Bangalore",650,"South Indian, Biryani, Chinese",3.7,https://www.zomato.com//bangalore/arion-biryanis-1-bellandur-bangalore/info
423,Infuse Tea & Snacks Adda,"Marathahalli, Bangalore",150,"Tea, Juices, Shake, Beverages, Fast Food, Street Food",3.6,https://www.zomato.com//bangalore/infuse-tea-snacks-adda-marathahalli-bangalore/info
424,Mavalli Tiffin Room (MTR),"Basavanagudi, Bangalore",250,"South Indian, Beverages",4.4,https://www.zomato.com//bangalore/mavalli-tiffin-room-mtr-basavanagudi-bangalore/info
425,9 Tables Restaurant,"Bellandur, Bangalore",650,"North Indian, Chinese, Kebab, Biryani, Tamil",4.1,https://www.zomato.com//bangalore/9-tables-restaurant-bellandur-bangalore/info
426,Namma Mysuru Cafe,"Jayanagar, Bangalore",100,"South Indian, Street Food, Beverages",3.6,https://www.zomato.com//bangalore/namma-mysuru-cafe-jayanagar-bangalore/info
427,Socialize,"Basaveshwara Nagar, Bangalore",850,"Cafe, Italian, Continental, Healthy Food, Fast Food, Beverages, Desserts, Shake",3.9,https://www.zomato.com//bangalore/socialize-basaveshwara-nagar-bangalore/info
428,Hustle,"HSR, Bangalore",850,"Cafe, Coffee, Tea, Pizza, Pasta, Sandwich, Fast Food, Continental",4.7,https://www.zomato.com//bangalore/hustle-hsr-bangalore/info
429,Justbe By Nidhi Nahata,"Sadashiv Nagar, Bangalore",1200,"Cafe, Healthy Food, Fast Food, Desserts, Beverages",4.3,https://www.zomato.com//justbecafe/info
430,Hungry Hippie,"Koramangala 5th Block, Bangalore",1200,"North Indian, Italian, Continental, Mexican, Pizza, Fast Food, Desserts, Beverages",4.2,https://www.zomato.com//bangalore/hungry-hippie-koramangala-5th-block/info
431,Scottish Pub,"St. Marks Road, Bangalore",700,Finger Food,4.3,https://www.zomato.com//bangalore/scottish-pub-st-marks-road/info
432,1947,"Rajarajeshwari Nagar, Bangalore",1200,"North Indian, Desserts, Beverages",3.6,https://www.zomato.com//bangalore/1947-rajarajeshwari-nagar/info
433,BurgerMan,"Indiranagar, Bangalore",700,"Fast Food, Sandwich, Salad, Burger, Beverages",4.5,https://www.zomato.com//bangalore/burgerman-indiranagar-bangalore/info
434,Lotus - Visthara Hotel,"Sahakara Nagar, Bangalore",1100,"North Indian, Chinese, South Indian, Fast Food",4.3,https://www.zomato.com//bangalore/lotus-visthara-hotel-sahakara-nagar-bangalore/info
435,Street Storyss,"Indiranagar, Bangalore",2500,"North Indian, Chinese, Street Food, Desserts, Beverages",4.6,https://www.zomato.com//bangalore/street-storyss-indiranagar-bangalore/info
436,Lucky Chan - Dimsum & Sushi Parlour,"Indiranagar, Bangalore",1900,"Japanese, Chinese, Asian, Desserts, Beverages",4.5,https://www.zomato.com//bangalore/lucky-chan-dimsum-sushi-parlour-indiranagar-bangalore/info
437,Nothing Before Coffee,"Basavanagudi, Bangalore",300,"Cafe, Coffee, Tea, Shake, Fast Food, Beverages",3.9,https://www.zomato.com//bangalore/nothing-before-coffee-1-basavanagudi-bangalore/info
438,Sproutive,"Sarjapur Road, Bangalore",200,"Healthy Food, Juices, Beverages",3.9,https://www.zomato.com//bangalore/sproutive-3-sarjapur-road-bangalore/info
439,Kairali Kitchen And Restaurant,"Attibele, Bangalore",1000,"South Indian, North Indian",3.3,https://www.zomato.com//bangalore/kairali-kitchen-and-restaurant-attibele-bangalore/info
440,Sri Annapoorna Devi Andhra Deluxe Mess,"Bellandur, Bangalore",500,"Biryani, North Indian, South Indian, Chinese",3.9,https://www.zomato.com//bangalore/sri-annapoorna-devi-andhra-deluxe-mess-1-bellandur-bangalore/info
441,Namma Madurai,"Marathahalli, Bangalore",200,"South Indian, Beverages",3.7,https://www.zomato.com//bangalore/namma-madurai-marathahalli-bangalore/info
442,46 Ounces Brewgarden,"Electronic City, Bangalore",1900,"Finger Food, Asian, Chinese, Pizza, North Indian, Fast Food",4.2,https://www.zomato.com//bangalore/46-ounces-brewgarden-electronic-city-bangalore/info
443,Boteco Restaurante Brasileiro,"MG Road, Bangalore",3500,"Brazilian, Steak, Salad, Finger Food, Desserts, Coffee, Beverages",4.3,https://www.zomato.com//bangalore/boteco-restaurante-brasileiro-1-mg-road-bangalore/info
444,Maya,"Jayanagar, Bangalore",1800,"Asian, North Indian, Chinese, Thai, Beverages",4.3,https://www.zomato.com//bangalore/maya-1-jayanagar-bangalore/info
445,Kyba- Sushi Dim Sums & More,"Sahakara Nagar, Bangalore",1400,"Chinese, Thai, Sushi, Japanese, Asian, Seafood, Desserts",4.7,https://www.zomato.com//bangalore/kyba-sushi-dim-sums-more-sahakara-nagar-bangalore/info
446,Bhola & Blonde,"Indiranagar, Bangalore",1900,"North Indian, Lucknowi, Mughlai, Biryani, Fast Food, Desserts",4.0,https://www.zomato.com//bangalore/bhola-blonde-indiranagar-bangalore/info
447,Chili's Grill & Bar,"Lulu Mall, Bangalore",1600,"Mexican, American, Salad, Pizza, Tex-Mex, Italian, Desserts, Beverages",4.4,https://www.zomato.com//bangalore/chilis-grill-bar-majestic-bangalore/info
448,Nanav Store & Cafe,"Indiranagar, Bangalore",950,"Pizza, Burger, Sandwich, European, Italian, Chinese",4.2,https://www.zomato.com//bangalore/nanav-store-cafe-indiranagar-bangalore/info
449,Shift Lounge,"Domlur, Bangalore",1800,"North Indian, Italian",3.7,https://www.zomato.com//bangalore/shift-lounge-domlur-bangalore/info
450,Bombay Brasserie,"Indiranagar, Bangalore",2000,"North Indian, Biryani, Fast Food, Desserts, Tea",4.5,https://www.zomato.com//bangalore/bombay-brasserie-indiranagar/info
451,Chapter One Bar | Maiin,"New BEL Road, Bangalore",1400,"North Indian, South Indian, Chinese, Italian, Fast Food, Finger Food, Desserts, Beverages",4.3,https://www.zomato.com//bangalore/chapter-one-bar-maiin-new-bel-road-bangalore/info
452,Sweets Of India,"BTM, Bangalore",300,Mithai,3.8,https://www.zomato.com//bangalore/sweets-of-india-btm-bangalore/info
453,Venkateshwara Hotel,"Hosur Road, Bangalore",250,"South Indian, Chinese, Biryani, North Indian, Andhra",3.6,https://www.zomato.com//bangalore/venkateshwara-hotel-hosur-road-bangalore/info
454,Jagli Tindi,"Jayanagar, Bangalore",200,South Indian,3.9,https://www.zomato.com//bangalore/jagli-tindi-jayanagar-bangalore/info
455,Delhi Wala Tadka,"Marathahalli, Bangalore",500,"North Indian, Chinese, Street Food, Biryani, Beverages",3.7,https://www.zomato.com//bangalore/delhi-wala-tadka-marathahalli-bangalore/info
456,Belur Cafe,"Jalahalli, Bangalore",400,"Cafe, Fast Food, Rolls",3.7,https://www.zomato.com//bangalore/belur-cafe-4-jalahalli-bangalore/info
457,Siddhivinayak Vadapav,"Rammurthy Nagar, Bangalore",200,Street Food,3.8,https://www.zomato.com//bangalore/siddhivinayak-vadapav-rammurthy-nagar-bangalore/info
458,Bob's Bar,"Indiranagar, Bangalore",1400,"South Indian, Biryani, Sandwich, Desserts, Bakery, Beverages",4.2,https://www.zomato.com//bangalore/bobs-bar-1-indiranagar-bangalore/info
459,Salvadores,"MG Road, Bangalore",2500,"Continental, Pasta, Salad, Desserts, Beverages",4.6,https://www.zomato.com//bangalore/salvadores-mg-road-bangalore/info
460,Talli Terrace,"Church Street, Bangalore",500,"North Indian, Chinese, Fast Food",3.8,https://www.zomato.com//bangalore/talli-terrace-church-street-bangalore/info
461,Gabru Di Chaap,"Phoenix Marketcity Bangalore, Whitefield, Bangalore",500,"North Indian, Momos, Fast Food, Wraps, Beverages",4.1,https://www.zomato.com//bangalore/gabru-di-chaap-kr-puram-bangalore/info
462,Caff Allora,"Phoenix Marketcity Bangalore, Whitefield, Bangalore",1500,"Pizza, Italian, Pasta",4.3,https://www.zomato.com//bangalore/caff-allora-kr-puram-bangalore/info
463,Nomad Pizza,"Sarjapur Road, Bangalore",1000,"Pizza, Italian",4.4,https://www.zomato.com//bangalore/nomad-pizza-sarjapur-road-bangalore/info
464,Via Milano,"Sarjapur Road, Bangalore",1600,"Italian, Continental, Pizza, Pasta, Salad, Desserts",4.3,https://www.zomato.com//bangalore/via-milano-sarjapur-road-bangalore/info
465,White Lotus Club,"Sarjapur Road, Bangalore",2000,"Continental, North Indian, Chinese, Italian, Asian, Beverages",3.9,https://www.zomato.com//bangalore/white-lotus-club-sarjapur-road-bangalore/info
466,The Big Baadshaah,"Marathahalli, Bangalore",1900,"Continental, Chinese, Asian, North Indian, Fast Food, Street Food, Desserts, Beverages",4.3,https://www.zomato.com//bangalore/the-big-baadshaah-marathahalli-bangalore/info
467,Leon's Burgers & Wings,"Indiranagar, Bangalore",400,"Burger, Fast Food, Wraps",4.2,https://www.zomato.com//bangalore/leons-burgers-wings-indiranagar-bangalore/info
468,Biggies Burger,"BTM, Bangalore",350,"Burger, American, Fast Food, Wraps, Beverages, Shake",3.7,https://www.zomato.com//bangalore/biggies-burger-1-btm-bangalore/info
469,Marquis - Radisson Blu,"Radisson Blu, Marathahalli, Bangalore",2500,"Asian, Continental, North Indian, Fast Food, Beverages",4.8,https://www.zomato.com//bangalore/marquis-radisson-blu-marathahalli-bangalore/info
470,Yauatcha,"1 MG Road Mall, MG Road, Bangalore",3000,"Chinese, Asian, Cantonese, Seafood, Tea, Desserts",4.3,https://www.zomato.com//bangalore/yauatcha-mg-road/info
471,Smooth Criminal,"Koramangala 5th Block, Bangalore",1000,"Chinese, North Indian, Pizza, Japanese, Biryani, Desserts, Beverages, Continental",3.8,https://www.zomato.com//bangalore/smooth-criminal-koramangala-5th-block-bangalore/info
472,Saffron By Sanmanaa,"Rajajinagar, Bangalore",850,"North Indian, Chinese, Pizza, Fast Food, Biryani, Ice Cream, Desserts, Beverages",4.0,https://www.zomato.com//bangalore/saffron-by-sanmanaa-rajajinagar-bangalore/info
473,24/7 - The Lalit Ashok Bangalore,"The Lalit Ashok Bangalore, Seshadripuram, Bangalore",3600,"Continental, North Indian, Chinese, Desserts",3.8,https://www.zomato.com//24-7RestaurantBangalore/info
474,Mumbai Chai Cafe,"Bellandur, Bangalore",150,"Tea, Maharashtrian, Fast Food, Street Food",-,https://www.zomato.com//bangalore/mumbai-chai-cafe-bellandur-bangalore/info
475,Taaza Thindi,"Banashankari, Bangalore",100,"South Indian, Beverages",4.7,https://www.zomato.com//bangalore/taaza-thindi-banashankari/info
476,Bengaluru Cafe,"Jayanagar, Bangalore",100,South Indian,4.6,https://www.zomato.com//bangalore/bengaluru-cafe-jayanagar-bangalore/info
477,Delhi Highway,"Indiranagar, Bangalore",1800,"North Indian, Chinese, Street Food, Kebab, Desserts, Beverages",4.1,https://www.zomato.com//bangalore/delhi-highway-indiranagar/info
478,Tuk Tuk Thai - Pure Veg Asian Fine Dine,"Koramangala 5th Block, Bangalore",2000,"Thai, Asian, Chinese, Desserts, Beverages",4.8,https://www.zomato.com//bangalore/tuk-tuk-thai-pure-veg-asian-fine-dine-koramangala-5th-block-bangalore/info
479,Dr. Sheesha,"Rajajinagar, Bangalore",1200,"North Indian, Chinese, Continental, Italian, Pasta, Pizza, Beverages",4.2,https://www.zomato.com//bangalore/dr-sheesha-rajajinagar-bangalore/info
480,Beijing Bites,"Koramangala 5th Block, Bangalore",1000,"Chinese, Seafood, Thai, Rolls, Malaysian, Mughlai, Momos",4.0,https://www.zomato.com//bangalore/beijing-bites-koramangala-5th-block/info
481,Sanadige - Goldfinch Hotel,"Goldfinch Hotel, Seshadripuram, Bangalore",1700,"Seafood, Mangalorean, Goan, South Indian, North Indian, Chinese, Desserts, Beverages",4.2,https://www.zomato.com//bangalore/sanadige-goldfinch-hotel-seshadripuram/info
482,Animal Bar,"Koramangala 1st Block, Bangalore",1000,"American, Continental, Italian, South Indian, North Indian, Asian, Chinese",New,https://www.zomato.com//bangalore/animal-bar-koramangala-1st-block-bangalore/info
483,B Town Barbeque,"Rajarajeshwari Nagar, Bangalore",1700,"BBQ, South Indian, Chinese, Salad, Desserts",4.0,https://www.zomato.com//bangalore/b-town-barbeque-rajarajeshwari-nagar-bangalore/info
484,Olio - The Wood Fired Pizzeria,"Koramangala 5th Block, Bangalore",600,"Pizza, Italian, Fast Food, Beverages",4.0,https://www.zomato.com//bangalore/olio-the-wood-fired-pizzeria-1-koramangala-5th-block-bangalore/info
485,Glass  Kitchen & Bar,"Holiday Inn, Race Course Road, Bangalore., Bangalore",3500,"Modern Indian, North Indian, Continental, Biryani, Bar Food, Seafood, Desserts, Beverages",4.6,https://www.zomato.com//bangalore/glass-kitchen-bar-race-course-road-bangalore/info
486,Publik,"Bellandur, Bangalore",1400,"North Indian, Kebab, Chinese, Continental, Mughlai, Seafood, Bar Food, Beverages",4.2,https://www.zomato.com//bangalore/publik-bellandur-bangalore/info
487,Kerbside Bistro,"Sadashiv Nagar, Bangalore",900,"Cafe, Continental, Italian, American, Fast Food, Desserts, Beverages",4.2,https://www.zomato.com//bangalore/kerbside-bistro-sadashiv-nagar-bangalore/info
488,Lot Like Crepes & Cafe,"Whitefield, Bangalore",700,"American, Italian, Burger, Fast Food",3.8,https://www.zomato.com//bangalore/lot-like-crepes-cafe-whitefield-bangalore/info
489,Funky Belgian Waffle,"Whitefield, Bangalore",400,"Waffle, Desserts",3.5,https://www.zomato.com//bangalore/funky-belgian-waffle-whitefield-bangalore/info
490,OYA Urban Cafe,"Frazer Town, Bangalore",950,"Sandwich, Wraps, Pasta, Fast Food, Momos, Tea, Beverages",3.6,https://www.zomato.com//bangalore/oya-urban-cafe-frazer-town-bangalore/info
491,Kava - Fairfield By Marriott,"Fairfield by Marriott,Rajajinagar , Bangalore",3000,"North Indian, South Indian, Continental",3.7,https://www.zomato.com//bangalore/kava-fairfield-by-marriott-rajajinagar-bangalore/info
492,Arogya Ahaara,"HSR, Bangalore",100,South Indian,4.7,https://www.zomato.com//bangalore/arogya-ahaara-hsr/info
493,Chin Lung Resto Bar,"Koramangala 4th Block, Bangalore",1400,"Bar Food, Chinese, North Indian",4.1,https://www.zomato.com//bangalore/chin-lung-resto-bar-koramangala-4th-block-bangalore/info
494,Bathinda Junction,"Koramangala 7th Block, Bangalore",950,"North Indian, Kebab, Street Food, Desserts, Beverages",3.8,https://www.zomato.com//bangalore/bathinda-junction-koramangala-7th-block-bangalore/info
495,Kanti Sweets,"Sarjapur Road, Bangalore",450,"Mithai, Desserts, Street Food",3.6,https://www.zomato.com//bangalore/kanti-sweets-sarjapur-road-bangalore/info
496,Dhanyam Cafe,"Jayanagar, Bangalore",100,"South Indian, Beverages",New,https://www.zomato.com//bangalore/dhanyam-cafe-jayanagar-bangalore/info
497,The Kabab Studio - Goldfinch Hotel,"Goldfinch Hotel, Seshadripuram, Bangalore",2100,"North Indian, Chinese, Continental, South Indian, Oriental, Italian, Kebab",4.1,https://www.zomato.com//bangalore/the-kabab-studio-goldfinch-hotel-seshadripuram-bangalore/info
498,Watson's,"Indiranagar, Bangalore",1600,"North Indian, Continental, Italian, European, Asian, Beverages, Desserts",4.0,https://www.zomato.com//bangalore/watsons-indiranagar-bangalore/info
499,Ponchobyanjon,"Electronic City, Bangalore",600,"Bengali, Fast Food",4.0,https://www.zomato.com//bangalore/ponchobyanjon-electronic-city-bangalore/info
500,Secret Spot Cafe,"Jayanagar, Bangalore",700,"Cafe, Coffee, Sandwich, Burger, Italian, Fast Food, Desserts, Beverages",4.0,https://www.zomato.com//bangalore/secret-spot-cafe-jayanagar-bangalore/info
